Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139769037562816, 139769037562904, 139769037562992, 139769037563080, 139769037563168, 139769037563256, 139769037563344, 139769037563432, 139769037563520, 139769037563608, 139769037563696, 139769037563784, 139769037563872, 139769037563960, 139769037564048, 139769037564136, 139769037564224, 139769037564312, 139769037564400, 139769037564488, 139769037564576, 139769037564664, 139769037564752, 139769037564840, 139769037564928, 139769037565016, 139769037565104, 139769037565192, 139769037565280, 139769037565368], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  1,    50/ 2357; acc:   3.95; ppl: 118093.97; xent:  11.68; 2995 src tok/s; 3013 tgt tok/s;     20 s elapsed
Epoch  1,   100/ 2357; acc:   4.34; ppl: 23454.35; xent:  10.06; 2925 src tok/s; 2968 tgt tok/s;     43 s elapsed
Epoch  1,   150/ 2357; acc:   5.00; ppl: 2067.90; xent:   7.63; 3020 src tok/s; 3049 tgt tok/s;     62 s elapsed
Epoch  1,   200/ 2357; acc:   7.11; ppl: 1278.83; xent:   7.15; 2963 src tok/s; 3016 tgt tok/s;     85 s elapsed
Epoch  1,   250/ 2357; acc:  10.07; ppl: 780.60; xent:   6.66; 3006 src tok/s; 3027 tgt tok/s;    108 s elapsed
Epoch  1,   300/ 2357; acc:  12.00; ppl: 541.29; xent:   6.29; 3079 src tok/s; 3105 tgt tok/s;    127 s elapsed
Epoch  1,   350/ 2357; acc:  12.08; ppl: 504.88; xent:   6.22; 3090 src tok/s; 3106 tgt tok/s;    148 s elapsed
Epoch  1,   400/ 2357; acc:  14.77; ppl: 387.30; xent:   5.96; 3060 src tok/s; 3106 tgt tok/s;    168 s elapsed
Epoch  1,   450/ 2357; acc:  16.78; ppl: 328.20; xent:   5.79; 2956 src tok/s; 2968 tgt tok/s;    187 s elapsed
Epoch  1,   500/ 2357; acc:  15.73; ppl: 334.98; xent:   5.81; 2968 src tok/s; 2990 tgt tok/s;    210 s elapsed
Epoch  1,   550/ 2357; acc:  17.74; ppl: 291.86; xent:   5.68; 3007 src tok/s; 3038 tgt tok/s;    232 s elapsed
Epoch  1,   600/ 2357; acc:  19.12; ppl: 255.31; xent:   5.54; 2914 src tok/s; 2936 tgt tok/s;    253 s elapsed
Epoch  1,   650/ 2357; acc:  19.25; ppl: 242.23; xent:   5.49; 2883 src tok/s; 2912 tgt tok/s;    274 s elapsed
Epoch  1,   700/ 2357; acc:  18.89; ppl: 235.73; xent:   5.46; 2916 src tok/s; 2941 tgt tok/s;    296 s elapsed
Epoch  1,   750/ 2357; acc:  20.51; ppl: 215.15; xent:   5.37; 2951 src tok/s; 2969 tgt tok/s;    317 s elapsed
Epoch  1,   800/ 2357; acc:  20.58; ppl: 205.05; xent:   5.32; 2958 src tok/s; 2974 tgt tok/s;    339 s elapsed
Epoch  1,   850/ 2357; acc:  21.69; ppl: 186.99; xent:   5.23; 2924 src tok/s; 2946 tgt tok/s;    360 s elapsed
Epoch  1,   900/ 2357; acc:  22.25; ppl: 183.98; xent:   5.21; 2984 src tok/s; 3016 tgt tok/s;    381 s elapsed
Epoch  1,   950/ 2357; acc:  23.22; ppl: 178.75; xent:   5.19; 2935 src tok/s; 2935 tgt tok/s;    403 s elapsed
Epoch  1,  1000/ 2357; acc:  23.59; ppl: 166.76; xent:   5.12; 2907 src tok/s; 2939 tgt tok/s;    425 s elapsed
Epoch  1,  1050/ 2357; acc:  23.79; ppl: 161.81; xent:   5.09; 2921 src tok/s; 2950 tgt tok/s;    446 s elapsed
Epoch  1,  1100/ 2357; acc:  24.93; ppl: 155.07; xent:   5.04; 2915 src tok/s; 2923 tgt tok/s;    468 s elapsed
Epoch  1,  1150/ 2357; acc:  25.46; ppl: 147.64; xent:   4.99; 2884 src tok/s; 2918 tgt tok/s;    490 s elapsed
Epoch  1,  1200/ 2357; acc:  25.87; ppl: 143.87; xent:   4.97; 2874 src tok/s; 2905 tgt tok/s;    512 s elapsed
Epoch  1,  1250/ 2357; acc:  26.64; ppl: 135.04; xent:   4.91; 2786 src tok/s; 2830 tgt tok/s;    535 s elapsed
Epoch  1,  1300/ 2357; acc:  27.85; ppl: 125.76; xent:   4.83; 2987 src tok/s; 3004 tgt tok/s;    556 s elapsed
Epoch  1,  1350/ 2357; acc:  28.68; ppl: 116.59; xent:   4.76; 2952 src tok/s; 3003 tgt tok/s;    576 s elapsed
Epoch  1,  1400/ 2357; acc:  28.17; ppl: 118.98; xent:   4.78; 2906 src tok/s; 2929 tgt tok/s;    599 s elapsed
Epoch  1,  1450/ 2357; acc:  30.93; ppl: 103.23; xent:   4.64; 2975 src tok/s; 2982 tgt tok/s;    620 s elapsed
Epoch  1,  1500/ 2357; acc:  30.05; ppl: 104.83; xent:   4.65; 2812 src tok/s; 2859 tgt tok/s;    643 s elapsed
Epoch  1,  1550/ 2357; acc:  30.75; ppl: 100.65; xent:   4.61; 2916 src tok/s; 2954 tgt tok/s;    665 s elapsed
Epoch  1,  1600/ 2357; acc:  31.84; ppl:  92.88; xent:   4.53; 2899 src tok/s; 2906 tgt tok/s;    686 s elapsed
Epoch  1,  1650/ 2357; acc:  32.70; ppl:  87.91; xent:   4.48; 2900 src tok/s; 2952 tgt tok/s;    707 s elapsed
Epoch  1,  1700/ 2357; acc:  32.16; ppl:  88.83; xent:   4.49; 2954 src tok/s; 2965 tgt tok/s;    729 s elapsed
Epoch  1,  1750/ 2357; acc:  32.54; ppl:  87.87; xent:   4.48; 2895 src tok/s; 2917 tgt tok/s;    751 s elapsed
Epoch  1,  1800/ 2357; acc:  34.62; ppl:  75.21; xent:   4.32; 2910 src tok/s; 2959 tgt tok/s;    772 s elapsed
Epoch  1,  1850/ 2357; acc:  35.10; ppl:  73.47; xent:   4.30; 2942 src tok/s; 2942 tgt tok/s;    793 s elapsed
Epoch  1,  1900/ 2357; acc:  34.56; ppl:  74.22; xent:   4.31; 2867 src tok/s; 2920 tgt tok/s;    816 s elapsed
Epoch  1,  1950/ 2357; acc:  36.30; ppl:  66.97; xent:   4.20; 2963 src tok/s; 2970 tgt tok/s;    836 s elapsed
Epoch  1,  2000/ 2357; acc:  35.00; ppl:  72.43; xent:   4.28; 2972 src tok/s; 3001 tgt tok/s;    859 s elapsed
Epoch  1,  2050/ 2357; acc:  36.61; ppl:  66.16; xent:   4.19; 2941 src tok/s; 2980 tgt tok/s;    880 s elapsed
Epoch  1,  2100/ 2357; acc:  36.84; ppl:  61.82; xent:   4.12; 2975 src tok/s; 2998 tgt tok/s;    901 s elapsed
Epoch  1,  2150/ 2357; acc:  38.32; ppl:  56.28; xent:   4.03; 2937 src tok/s; 2980 tgt tok/s;    921 s elapsed
Epoch  1,  2200/ 2357; acc:  37.42; ppl:  59.75; xent:   4.09; 2966 src tok/s; 2970 tgt tok/s;    944 s elapsed
Epoch  1,  2250/ 2357; acc:  38.72; ppl:  54.28; xent:   3.99; 2949 src tok/s; 2994 tgt tok/s;    965 s elapsed
Epoch  1,  2300/ 2357; acc:  38.27; ppl:  55.36; xent:   4.01; 2960 src tok/s; 2970 tgt tok/s;    987 s elapsed
Epoch  1,  2350/ 2357; acc:  39.23; ppl:  51.06; xent:   3.93; 2689 src tok/s; 2704 tgt tok/s;   1010 s elapsed
Train perplexity: 194.651
Train accuracy: 25.177
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Using fixed fertility of 3.000000
Validation perplexity: 262.475
Validation accuracy: 26.0322

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  2,    50/ 2357; acc:  40.17; ppl:  47.76; xent:   3.87; 3041 src tok/s; 3060 tgt tok/s;     20 s elapsed
Epoch  2,   100/ 2357; acc:  38.79; ppl:  52.50; xent:   3.96; 2883 src tok/s; 2925 tgt tok/s;     43 s elapsed
Epoch  2,   150/ 2357; acc:  41.46; ppl:  44.01; xent:   3.78; 3057 src tok/s; 3086 tgt tok/s;     62 s elapsed
Epoch  2,   200/ 2357; acc:  39.03; ppl:  51.89; xent:   3.95; 2917 src tok/s; 2969 tgt tok/s;     85 s elapsed
Epoch  2,   250/ 2357; acc:  40.33; ppl:  47.88; xent:   3.87; 2942 src tok/s; 2963 tgt tok/s;    108 s elapsed
Epoch  2,   300/ 2357; acc:  42.00; ppl:  41.69; xent:   3.73; 2969 src tok/s; 2993 tgt tok/s;    128 s elapsed
Epoch  2,   350/ 2357; acc:  41.54; ppl:  43.06; xent:   3.76; 2962 src tok/s; 2978 tgt tok/s;    150 s elapsed
Epoch  2,   400/ 2357; acc:  41.90; ppl:  40.93; xent:   3.71; 2973 src tok/s; 3018 tgt tok/s;    170 s elapsed
Epoch  2,   450/ 2357; acc:  42.97; ppl:  38.51; xent:   3.65; 2939 src tok/s; 2951 tgt tok/s;    190 s elapsed
Epoch  2,   500/ 2357; acc:  41.70; ppl:  41.21; xent:   3.72; 2969 src tok/s; 2991 tgt tok/s;    213 s elapsed
