Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Sparsemax(
      )
      (tanh): Tanh()
      (linear_cover): Linear(in_features=1, out_features=500)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899703
('encoder: ', 15420500)
('decoder: ', 23479203)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140193080978608, 140193080978696, 140193080978784, 140193080978872, 140193080978960, 140193080979048, 140193080979136, 140193080979224, 140193080979312, 140193080979400, 140193449353296, 140193449353384, 140193449353472, 140193449353560, 140193449353648, 140193449353736, 140193449353824, 140193449353912, 140193449354000, 140193449354088, 140193449354176, 140193449354264, 140193449354352, 140193449354440, 140193449354528, 140193449354616, 140193449354704, 140193449354792, 140193449354880, 140193449354968, 140193449355056], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:203: UserWarning: mask is not broadcastable to self, but they have the same number of elements.  Falling back to deprecated pointwise behavior.
  align.data.masked_fill_(1 - mask, -float('inf'))
Epoch  1,    50/ 2357; acc:   3.66; ppl: 484610.49; xent:  13.09; 4190 src tok/s; 4215 tgt tok/s;     15 s elapsed
Epoch  1,   100/ 2357; acc:   3.81; ppl: 70640.28; xent:  11.17; 3942 src tok/s; 4000 tgt tok/s;     31 s elapsed
Epoch  1,   150/ 2357; acc:   3.56; ppl: 14528.82; xent:   9.58; 4135 src tok/s; 4175 tgt tok/s;     45 s elapsed
Epoch  1,   200/ 2357; acc:   3.49; ppl: 4107625.16; xent:  15.23; 3885 src tok/s; 3954 tgt tok/s;     63 s elapsed
Epoch  1,   250/ 2357; acc:   4.32; ppl: 3704.69; xent:   8.22; 3990 src tok/s; 4019 tgt tok/s;     80 s elapsed
Epoch  1,   300/ 2357; acc:   7.61; ppl: 1134.24; xent:   7.03; 4013 src tok/s; 4046 tgt tok/s;     94 s elapsed
Epoch  1,   350/ 2357; acc:  10.22; ppl: 776.24; xent:   6.65; 4116 src tok/s; 4137 tgt tok/s;    110 s elapsed
Epoch  1,   400/ 2357; acc:  11.75; ppl: 583.97; xent:   6.37; 4288 src tok/s; 4354 tgt tok/s;    124 s elapsed
Epoch  1,   450/ 2357; acc:  13.41; ppl: 478.49; xent:   6.17; 4196 src tok/s; 4213 tgt tok/s;    138 s elapsed
Epoch  1,   500/ 2357; acc:  13.07; ppl: 475.12; xent:   6.16; 4086 src tok/s; 4117 tgt tok/s;    155 s elapsed
Epoch  1,   550/ 2357; acc:  14.32; ppl: 394.23; xent:   5.98; 4311 src tok/s; 4355 tgt tok/s;    170 s elapsed
Epoch  1,   600/ 2357; acc:  16.66; ppl: 329.70; xent:   5.80; 4074 src tok/s; 4105 tgt tok/s;    185 s elapsed
Epoch  1,   650/ 2357; acc:  17.98; ppl: 295.89; xent:   5.69; 4147 src tok/s; 4188 tgt tok/s;    200 s elapsed
Epoch  1,   700/ 2357; acc:  18.39; ppl: 282.23; xent:   5.64; 4057 src tok/s; 4092 tgt tok/s;    216 s elapsed
Epoch  1,   750/ 2357; acc:  19.11; ppl: 259.47; xent:   5.56; 4151 src tok/s; 4176 tgt tok/s;    230 s elapsed
Epoch  1,   800/ 2357; acc:  19.61; ppl: 241.96; xent:   5.49; 4095 src tok/s; 4117 tgt tok/s;    246 s elapsed
Epoch  1,   850/ 2357; acc:  20.09; ppl: 222.62; xent:   5.41; 4187 src tok/s; 4218 tgt tok/s;    261 s elapsed
Epoch  1,   900/ 2357; acc:  21.30; ppl: 216.84; xent:   5.38; 4229 src tok/s; 4274 tgt tok/s;    276 s elapsed
Epoch  1,   950/ 2357; acc:  21.23; ppl: 211.60; xent:   5.35; 4255 src tok/s; 4255 tgt tok/s;    291 s elapsed
Epoch  1,  1000/ 2357; acc:  21.61; ppl: 199.46; xent:   5.30; 4232 src tok/s; 4279 tgt tok/s;    306 s elapsed
Epoch  1,  1050/ 2357; acc:  21.88; ppl: 194.05; xent:   5.27; 4141 src tok/s; 4182 tgt tok/s;    321 s elapsed
Epoch  1,  1100/ 2357; acc:  22.34; ppl: 189.65; xent:   5.25; 4231 src tok/s; 4243 tgt tok/s;    336 s elapsed
Epoch  1,  1150/ 2357; acc:  22.81; ppl: 181.70; xent:   5.20; 4003 src tok/s; 4049 tgt tok/s;    352 s elapsed
Epoch  1,  1200/ 2357; acc:  22.56; ppl: 181.92; xent:   5.20; 4216 src tok/s; 4262 tgt tok/s;    367 s elapsed
Epoch  1,  1250/ 2357; acc:  23.04; ppl: 171.97; xent:   5.15; 4084 src tok/s; 4149 tgt tok/s;    383 s elapsed
Epoch  1,  1300/ 2357; acc:  23.57; ppl: 164.61; xent:   5.10; 4147 src tok/s; 4170 tgt tok/s;    398 s elapsed
Epoch  1,  1350/ 2357; acc:  23.78; ppl: 155.54; xent:   5.05; 4152 src tok/s; 4224 tgt tok/s;    412 s elapsed
Epoch  1,  1400/ 2357; acc:  23.71; ppl: 160.46; xent:   5.08; 4208 src tok/s; 4240 tgt tok/s;    428 s elapsed
Epoch  1,  1450/ 2357; acc:  25.34; ppl: 143.88; xent:   4.97; 4172 src tok/s; 4182 tgt tok/s;    443 s elapsed
Epoch  1,  1500/ 2357; acc:  24.35; ppl: 147.46; xent:   4.99; 4075 src tok/s; 4142 tgt tok/s;    458 s elapsed
Epoch  1,  1550/ 2357; acc:  24.66; ppl: 145.90; xent:   4.98; 4117 src tok/s; 4171 tgt tok/s;    474 s elapsed
Epoch  1,  1600/ 2357; acc:  25.10; ppl: 138.62; xent:   4.93; 4216 src tok/s; 4228 tgt tok/s;    489 s elapsed
Epoch  1,  1650/ 2357; acc:  25.69; ppl: 133.09; xent:   4.89; 4008 src tok/s; 4080 tgt tok/s;    504 s elapsed
Epoch  1,  1700/ 2357; acc:  25.07; ppl: 136.48; xent:   4.92; 4037 src tok/s; 4052 tgt tok/s;    520 s elapsed
Epoch  1,  1750/ 2357; acc:  25.02; ppl: 138.02; xent:   4.93; 4093 src tok/s; 4123 tgt tok/s;    536 s elapsed
Epoch  1,  1800/ 2357; acc:  25.92; ppl: 125.23; xent:   4.83; 3992 src tok/s; 4059 tgt tok/s;    551 s elapsed
Epoch  1,  1850/ 2357; acc:  26.19; ppl: 125.16; xent:   4.83; 4124 src tok/s; 4124 tgt tok/s;    566 s elapsed
Epoch  1,  1900/ 2357; acc:  25.85; ppl: 125.63; xent:   4.83; 4154 src tok/s; 4231 tgt tok/s;    582 s elapsed
Epoch  1,  1950/ 2357; acc:  27.12; ppl: 116.58; xent:   4.76; 4218 src tok/s; 4228 tgt tok/s;    596 s elapsed
Epoch  1,  2000/ 2357; acc:  25.57; ppl: 128.80; xent:   4.86; 4138 src tok/s; 4178 tgt tok/s;    612 s elapsed
Epoch  1,  2050/ 2357; acc:  26.78; ppl: 120.45; xent:   4.79; 4150 src tok/s; 4206 tgt tok/s;    627 s elapsed
Epoch  1,  2100/ 2357; acc:  27.16; ppl: 114.56; xent:   4.74; 4232 src tok/s; 4264 tgt tok/s;    642 s elapsed
Epoch  1,  2150/ 2357; acc:  28.08; ppl: 107.70; xent:   4.68; 4061 src tok/s; 4120 tgt tok/s;    656 s elapsed
Epoch  1,  2200/ 2357; acc:  26.73; ppl: 117.98; xent:   4.77; 4328 src tok/s; 4335 tgt tok/s;    672 s elapsed
Epoch  1,  2250/ 2357; acc:  28.07; ppl: 107.19; xent:   4.67; 4101 src tok/s; 4165 tgt tok/s;    687 s elapsed
Epoch  1,  2300/ 2357; acc:  27.92; ppl: 108.89; xent:   4.69; 4096 src tok/s; 4109 tgt tok/s;    703 s elapsed
Epoch  1,  2350/ 2357; acc:  28.85; ppl: 101.60; xent:   4.62; 3959 src tok/s; 3981 tgt tok/s;    719 s elapsed
Train perplexity: 377.23
Train accuracy: 20.1867
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Validation perplexity: 438.874
Validation accuracy: 19.1573

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Epoch  2,    50/ 2357; acc:  30.10; ppl:  94.97; xent:   4.55; 4141 src tok/s; 4166 tgt tok/s;     15 s elapsed
Epoch  2,   100/ 2357; acc:  28.91; ppl: 101.70; xent:   4.62; 3907 src tok/s; 3964 tgt tok/s;     31 s elapsed
Epoch  2,   150/ 2357; acc:  31.72; ppl:  85.15; xent:   4.44; 4176 src tok/s; 4217 tgt tok/s;     45 s elapsed
Epoch  2,   200/ 2357; acc:  29.98; ppl:  97.74; xent:   4.58; 4117 src tok/s; 4191 tgt tok/s;     62 s elapsed
Epoch  2,   250/ 2357; acc:  31.60; ppl:  88.98; xent:   4.49; 4033 src tok/s; 4062 tgt tok/s;     79 s elapsed
Epoch  2,   300/ 2357; acc:  33.25; ppl:  77.46; xent:   4.35; 4088 src tok/s; 4121 tgt tok/s;     93 s elapsed
Epoch  2,   350/ 2357; acc:  32.98; ppl:  80.32; xent:   4.39; 4249 src tok/s; 4270 tgt tok/s;    108 s elapsed
Epoch  2,   400/ 2357; acc:  34.01; ppl:  72.93; xent:   4.29; 4087 src tok/s; 4150 tgt tok/s;    123 s elapsed
Epoch  2,   450/ 2357; acc:  35.31; ppl:  68.27; xent:   4.22; 4033 src tok/s; 4049 tgt tok/s;    138 s elapsed
Epoch  2,   500/ 2357; acc:  34.14; ppl:  72.76; xent:   4.29; 4115 src tok/s; 4146 tgt tok/s;    154 s elapsed
Epoch  2,   550/ 2357; acc:  34.85; ppl:  68.97; xent:   4.23; 4199 src tok/s; 4242 tgt tok/s;    170 s elapsed
Epoch  2,   600/ 2357; acc:  36.82; ppl:  60.41; xent:   4.10; 3886 src tok/s; 3915 tgt tok/s;    185 s elapsed
Epoch  2,   650/ 2357; acc:  36.36; ppl:  61.57; xent:   4.12; 4124 src tok/s; 4165 tgt tok/s;    200 s elapsed
Epoch  2,   700/ 2357; acc:  37.04; ppl:  58.50; xent:   4.07; 4127 src tok/s; 4163 tgt tok/s;    216 s elapsed
Epoch  2,   750/ 2357; acc:  37.50; ppl:  57.10; xent:   4.04; 4125 src tok/s; 4150 tgt tok/s;    231 s elapsed
