Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139978235544512, 139978235544600, 139978235544688, 139978235544776, 139978235544864, 139978235544952, 139978235545040, 139978235545128, 139978235545216, 139978235545304, 139978235545392, 139978235545480, 139978235545568, 139978235545656, 139978235545744, 139978235545832, 139978235545920, 139978235546008, 139978235546096, 139978235546184, 139978235546272, 139978235546360, 139978235546448, 139978235546536, 139978235546624, 139978235546712, 139978235546800, 139978235546888, 139978235546976, 139978235547064], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   4.33; ppl: 75700.13; xent:  11.23; 2823 src tok/s; 2841 tgt tok/s;     22 s elapsed
Epoch  1,   100/ 2357; acc:   5.24; ppl: 5607.92; xent:   8.63; 2746 src tok/s; 2786 tgt tok/s;     45 s elapsed
Epoch  1,   150/ 2357; acc:   8.97; ppl: 2741.49; xent:   7.92; 2953 src tok/s; 2982 tgt tok/s;     65 s elapsed
Epoch  1,   200/ 2357; acc:   8.13; ppl: 1636.67; xent:   7.40; 2848 src tok/s; 2899 tgt tok/s;     89 s elapsed
Epoch  1,   250/ 2357; acc:   9.58; ppl: 845.42; xent:   6.74; 2894 src tok/s; 2915 tgt tok/s;    112 s elapsed
Epoch  1,   300/ 2357; acc:  11.89; ppl: 550.19; xent:   6.31; 2948 src tok/s; 2972 tgt tok/s;    132 s elapsed
Epoch  1,   350/ 2357; acc:  13.27; ppl: 459.75; xent:   6.13; 2943 src tok/s; 2958 tgt tok/s;    154 s elapsed
Epoch  1,   400/ 2357; acc:  15.25; ppl: 366.56; xent:   5.90; 2964 src tok/s; 3010 tgt tok/s;    175 s elapsed
Epoch  1,   450/ 2357; acc:  17.08; ppl: 315.63; xent:   5.75; 2905 src tok/s; 2917 tgt tok/s;    195 s elapsed
Epoch  1,   500/ 2357; acc:  16.17; ppl: 324.87; xent:   5.78; 2925 src tok/s; 2947 tgt tok/s;    218 s elapsed
Epoch  1,   550/ 2357; acc:  17.64; ppl: 287.31; xent:   5.66; 2994 src tok/s; 3025 tgt tok/s;    241 s elapsed
Epoch  1,   600/ 2357; acc:  18.91; ppl: 255.25; xent:   5.54; 2795 src tok/s; 2816 tgt tok/s;    262 s elapsed
Epoch  1,   650/ 2357; acc:  19.76; ppl: 235.51; xent:   5.46; 2869 src tok/s; 2898 tgt tok/s;    283 s elapsed
Epoch  1,   700/ 2357; acc:  19.13; ppl: 235.77; xent:   5.46; 2922 src tok/s; 2947 tgt tok/s;    305 s elapsed
Epoch  1,   750/ 2357; acc:  20.25; ppl: 217.10; xent:   5.38; 2945 src tok/s; 2963 tgt tok/s;    326 s elapsed
Epoch  1,   800/ 2357; acc:  20.57; ppl: 203.56; xent:   5.32; 2841 src tok/s; 2856 tgt tok/s;    349 s elapsed
Epoch  1,   850/ 2357; acc:  21.62; ppl: 186.53; xent:   5.23; 2887 src tok/s; 2908 tgt tok/s;    370 s elapsed
Epoch  1,   900/ 2357; acc:  21.83; ppl: 186.09; xent:   5.23; 2918 src tok/s; 2949 tgt tok/s;    392 s elapsed
