Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140637378290624, 140637378290712, 140637378290800, 140637378290888, 140637378290976, 140637378291064, 140637378291152, 140637378291240, 140637378291328, 140637378291416, 140637378291504, 140637378291592, 140637378291680, 140637378291768, 140637378291856, 140637378291944, 140637378292032, 140637378292120, 140637378292208, 140637378292296, 140637378292384, 140637378292472, 140637378292560, 140637378292648, 140637378292736, 140637378292824, 140637378292912, 140637378293000, 140637378293088, 140637378293176], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  1,    50/ 2357; acc:   4.19; ppl: 38799.95; xent:  10.57; 3014 src tok/s; 3032 tgt tok/s;     20 s elapsed
Epoch  1,   100/ 2357; acc:   4.28; ppl: 12087.27; xent:   9.40; 2819 src tok/s; 2861 tgt tok/s;     43 s elapsed
Epoch  1,   150/ 2357; acc:   4.93; ppl: 2993.70; xent:   8.00; 3054 src tok/s; 3084 tgt tok/s;     62 s elapsed
Epoch  1,   200/ 2357; acc:   7.05; ppl: 1355.32; xent:   7.21; 2940 src tok/s; 2992 tgt tok/s;     86 s elapsed
Epoch  1,   250/ 2357; acc:   9.95; ppl: 749.37; xent:   6.62; 3020 src tok/s; 3042 tgt tok/s;    108 s elapsed
Epoch  1,   300/ 2357; acc:  12.82; ppl: 504.33; xent:   6.22; 3050 src tok/s; 3074 tgt tok/s;    127 s elapsed
Epoch  1,   350/ 2357; acc:  13.19; ppl: 460.59; xent:   6.13; 3085 src tok/s; 3101 tgt tok/s;    148 s elapsed
Epoch  1,   400/ 2357; acc:  15.71; ppl: 354.27; xent:   5.87; 3001 src tok/s; 3046 tgt tok/s;    169 s elapsed
Epoch  1,   450/ 2357; acc:  17.57; ppl: 306.91; xent:   5.73; 2930 src tok/s; 2942 tgt tok/s;    189 s elapsed
Epoch  1,   500/ 2357; acc:  16.93; ppl: 309.15; xent:   5.73; 2929 src tok/s; 2951 tgt tok/s;    212 s elapsed
Epoch  1,   550/ 2357; acc:  17.91; ppl: 277.98; xent:   5.63; 3076 src tok/s; 3107 tgt tok/s;    233 s elapsed
Epoch  1,   600/ 2357; acc:  19.78; ppl: 241.46; xent:   5.49; 2929 src tok/s; 2951 tgt tok/s;    254 s elapsed
Epoch  1,   650/ 2357; acc:  20.04; ppl: 228.98; xent:   5.43; 2927 src tok/s; 2956 tgt tok/s;    275 s elapsed
Epoch  1,   700/ 2357; acc:  19.53; ppl: 225.43; xent:   5.42; 2958 src tok/s; 2984 tgt tok/s;    296 s elapsed
Epoch  1,   750/ 2357; acc:  21.36; ppl: 205.77; xent:   5.33; 3049 src tok/s; 3068 tgt tok/s;    317 s elapsed
Epoch  1,   800/ 2357; acc:  21.04; ppl: 199.74; xent:   5.30; 2912 src tok/s; 2927 tgt tok/s;    339 s elapsed
Epoch  1,   850/ 2357; acc:  21.87; ppl: 181.59; xent:   5.20; 2909 src tok/s; 2931 tgt tok/s;    360 s elapsed
Epoch  1,   900/ 2357; acc:  22.39; ppl: 181.05; xent:   5.20; 2995 src tok/s; 3026 tgt tok/s;    381 s elapsed
