Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139710752387416, 139710752387768, 139710589818232, 139710589818320, 139710589818408, 139710589818496, 139710589818584, 139710589818672, 139710589818760, 139710589818848, 139710589818936, 139710589819024, 139710589819112, 139710589819200, 139710589819288, 139710589819376, 139710589819464, 139710589819552, 139710589819640, 139710589819728, 139710589819816, 139710589819904, 139710589819992, 139710589820080, 139710589820168, 139710589820256, 139710589820344, 139710589820432, 139710589820520, 139710589820608], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  1,    50/ 9506; acc:   3.74; ppl: 155796.54; xent:  11.96; 3627 src tok/s; 3556 tgt tok/s;     23 s elapsed
Epoch  1,   100/ 9506; acc:   3.62; ppl: 19470.82; xent:   9.88; 3498 src tok/s; 3453 tgt tok/s;     44 s elapsed
Epoch  1,   150/ 9506; acc:   4.13; ppl: 7691.66; xent:   8.95; 3488 src tok/s; 3459 tgt tok/s;     67 s elapsed
Epoch  1,   200/ 9506; acc:   4.29; ppl: 2875.82; xent:   7.96; 3672 src tok/s; 3568 tgt tok/s;     88 s elapsed
Epoch  1,   250/ 9506; acc:   7.39; ppl: 1374.95; xent:   7.23; 3592 src tok/s; 3498 tgt tok/s;    109 s elapsed
Epoch  1,   300/ 9506; acc:  12.38; ppl: 765.33; xent:   6.64; 3706 src tok/s; 3673 tgt tok/s;    131 s elapsed
Epoch  1,   350/ 9506; acc:  15.94; ppl: 583.90; xent:   6.37; 3813 src tok/s; 3712 tgt tok/s;    151 s elapsed
Epoch  1,   400/ 9506; acc:  17.61; ppl: 439.38; xent:   6.09; 3581 src tok/s; 3511 tgt tok/s;    174 s elapsed
Epoch  1,   450/ 9506; acc:  20.06; ppl: 358.42; xent:   5.88; 3526 src tok/s; 3505 tgt tok/s;    195 s elapsed
Epoch  1,   500/ 9506; acc:  21.12; ppl: 308.74; xent:   5.73; 3668 src tok/s; 3565 tgt tok/s;    218 s elapsed
Epoch  1,   550/ 9506; acc:  22.72; ppl: 261.91; xent:   5.57; 3501 src tok/s; 3450 tgt tok/s;    240 s elapsed
Epoch  1,   600/ 9506; acc:  23.20; ppl: 241.25; xent:   5.49; 3712 src tok/s; 3633 tgt tok/s;    262 s elapsed
Epoch  1,   650/ 9506; acc:  24.88; ppl: 197.94; xent:   5.29; 3712 src tok/s; 3644 tgt tok/s;    285 s elapsed
Epoch  1,   700/ 9506; acc:  25.19; ppl: 202.07; xent:   5.31; 3497 src tok/s; 3440 tgt tok/s;    306 s elapsed
Epoch  1,   750/ 9506; acc:  25.20; ppl: 188.17; xent:   5.24; 3532 src tok/s; 3471 tgt tok/s;    328 s elapsed
Epoch  1,   800/ 9506; acc:  26.42; ppl: 169.56; xent:   5.13; 3600 src tok/s; 3532 tgt tok/s;    350 s elapsed
Epoch  1,   850/ 9506; acc:  27.76; ppl: 149.37; xent:   5.01; 3737 src tok/s; 3681 tgt tok/s;    372 s elapsed
Epoch  1,   900/ 9506; acc:  27.64; ppl: 154.09; xent:   5.04; 3481 src tok/s; 3410 tgt tok/s;    394 s elapsed
Epoch  1,   950/ 9506; acc:  28.60; ppl: 144.75; xent:   4.98; 3662 src tok/s; 3597 tgt tok/s;    414 s elapsed
Epoch  1,  1000/ 9506; acc:  29.42; ppl: 128.82; xent:   4.86; 3618 src tok/s; 3549 tgt tok/s;    437 s elapsed
Epoch  1,  1050/ 9506; acc:  29.63; ppl: 125.98; xent:   4.84; 3604 src tok/s; 3529 tgt tok/s;    460 s elapsed
Epoch  1,  1100/ 9506; acc:  30.95; ppl: 110.07; xent:   4.70; 3615 src tok/s; 3579 tgt tok/s;    481 s elapsed
Epoch  1,  1150/ 9506; acc:  31.19; ppl: 107.43; xent:   4.68; 3676 src tok/s; 3615 tgt tok/s;    502 s elapsed
Epoch  1,  1200/ 9506; acc:  31.04; ppl: 107.87; xent:   4.68; 3448 src tok/s; 3397 tgt tok/s;    525 s elapsed
Epoch  1,  1250/ 9506; acc:  32.03; ppl:  99.69; xent:   4.60; 3483 src tok/s; 3485 tgt tok/s;    547 s elapsed
Epoch  1,  1300/ 9506; acc:  31.54; ppl: 105.87; xent:   4.66; 3662 src tok/s; 3569 tgt tok/s;    569 s elapsed
Epoch  1,  1350/ 9506; acc:  32.45; ppl:  94.27; xent:   4.55; 3731 src tok/s; 3658 tgt tok/s;    592 s elapsed
Epoch  1,  1400/ 9506; acc:  33.28; ppl:  90.84; xent:   4.51; 3538 src tok/s; 3490 tgt tok/s;    613 s elapsed
Epoch  1,  1450/ 9506; acc:  33.48; ppl:  86.30; xent:   4.46; 3703 src tok/s; 3678 tgt tok/s;    634 s elapsed
Epoch  1,  1500/ 9506; acc:  34.34; ppl:  81.56; xent:   4.40; 3382 src tok/s; 3313 tgt tok/s;    657 s elapsed
Epoch  1,  1550/ 9506; acc:  34.95; ppl:  76.28; xent:   4.33; 3657 src tok/s; 3614 tgt tok/s;    680 s elapsed
Epoch  1,  1600/ 9506; acc:  34.68; ppl:  81.16; xent:   4.40; 3570 src tok/s; 3500 tgt tok/s;    701 s elapsed
Epoch  1,  1650/ 9506; acc:  35.08; ppl:  77.04; xent:   4.34; 3719 src tok/s; 3621 tgt tok/s;    723 s elapsed
Epoch  1,  1700/ 9506; acc:  36.14; ppl:  70.32; xent:   4.25; 3392 src tok/s; 3393 tgt tok/s;    744 s elapsed
