Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140485337121728, 140485337121816, 140485337121904, 140485337121992, 140485337122080, 140485337122168, 140485337122256, 140485337122344, 140485337122432, 140485337122520, 140485337122608, 140485337122696, 140485337122784, 140485337122872, 140485337122960, 140485337123048, 140485337123136, 140485337123224, 140485337123312, 140485337123400, 140485337123488, 140485337123576, 140485337123664, 140485337123752, 140485337123840, 140485337123928, 140485337124016, 140485337124104, 140485337124192, 140485337124280], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.96; ppl: 59110.06; xent:  10.99; 2467 src tok/s; 2482 tgt tok/s;     25 s elapsed
Epoch  1,   100/ 2357; acc:   4.22; ppl: 40100.43; xent:  10.60; 2332 src tok/s; 2366 tgt tok/s;     53 s elapsed
Epoch  1,   150/ 2357; acc:   4.78; ppl: 3440.58; xent:   8.14; 2492 src tok/s; 2516 tgt tok/s;     76 s elapsed
Epoch  1,   200/ 2357; acc:   5.25; ppl: 2151.66; xent:   7.67; 2305 src tok/s; 2346 tgt tok/s;    106 s elapsed
Epoch  1,   250/ 2357; acc:   9.30; ppl: 929.98; xent:   6.84; 2388 src tok/s; 2405 tgt tok/s;    134 s elapsed
Epoch  1,   300/ 2357; acc:  11.37; ppl: 673.48; xent:   6.51; 2455 src tok/s; 2474 tgt tok/s;    158 s elapsed
Epoch  1,   350/ 2357; acc:  11.13; ppl: 596.78; xent:   6.39; 2399 src tok/s; 2411 tgt tok/s;    185 s elapsed
Epoch  1,   400/ 2357; acc:  13.21; ppl: 461.06; xent:   6.13; 2447 src tok/s; 2485 tgt tok/s;    210 s elapsed
Epoch  1,   450/ 2357; acc:  14.96; ppl: 387.62; xent:   5.96; 2443 src tok/s; 2453 tgt tok/s;    234 s elapsed
Epoch  1,   500/ 2357; acc:  15.22; ppl: 370.73; xent:   5.92; 2394 src tok/s; 2412 tgt tok/s;    262 s elapsed
Epoch  1,   550/ 2357; acc:  16.78; ppl: 329.04; xent:   5.80; 2496 src tok/s; 2521 tgt tok/s;    289 s elapsed
Epoch  1,   600/ 2357; acc:  18.47; ppl: 280.48; xent:   5.64; 2476 src tok/s; 2495 tgt tok/s;    313 s elapsed
Epoch  1,   650/ 2357; acc:  19.79; ppl: 254.82; xent:   5.54; 2469 src tok/s; 2494 tgt tok/s;    338 s elapsed
Epoch  1,   700/ 2357; acc:  19.66; ppl: 244.79; xent:   5.50; 2463 src tok/s; 2484 tgt tok/s;    364 s elapsed
Epoch  1,   750/ 2357; acc:  21.44; ppl: 220.03; xent:   5.39; 2541 src tok/s; 2556 tgt tok/s;    388 s elapsed
Epoch  1,   800/ 2357; acc:  21.56; ppl: 210.11; xent:   5.35; 2474 src tok/s; 2486 tgt tok/s;    414 s elapsed
Epoch  1,   850/ 2357; acc:  22.39; ppl: 189.91; xent:   5.25; 2487 src tok/s; 2506 tgt tok/s;    439 s elapsed
Epoch  1,   900/ 2357; acc:  22.94; ppl: 187.42; xent:   5.23; 2528 src tok/s; 2555 tgt tok/s;    464 s elapsed
Epoch  1,   950/ 2357; acc:  23.50; ppl: 180.55; xent:   5.20; 2502 src tok/s; 2502 tgt tok/s;    489 s elapsed
