Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139736098894784, 139736098894872, 139736098894960, 139736098895048, 139736098895136, 139736098895224, 139736098895312, 139736098895400, 139736098895488, 139736098895576, 139736098895664, 139736098895752, 139736098895840, 139736098895928, 139736098896016, 139736098896104, 139736098896192, 139736098896280, 139736098896368, 139736098896456, 139736098896544, 139736098896632, 139736098896720, 139736098896808, 139736098896896, 139736098896984, 139736098897072, 139736098897160, 139736098897248, 139736098897336], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.guided
Epoch  1,    50/ 2357; acc:   4.24; ppl: 77042.85; xent:  11.25; 2469 src tok/s; 2484 tgt tok/s;     25 s elapsed
Epoch  1,   100/ 2357; acc:   4.07; ppl: 44604.76; xent:  10.71; 2332 src tok/s; 2366 tgt tok/s;     53 s elapsed
Epoch  1,   150/ 2357; acc:   4.94; ppl: 3564.91; xent:   8.18; 2489 src tok/s; 2513 tgt tok/s;     76 s elapsed
Epoch  1,   200/ 2357; acc:   5.99; ppl: 1880.32; xent:   7.54; 2305 src tok/s; 2346 tgt tok/s;    106 s elapsed
Epoch  1,   250/ 2357; acc:   9.28; ppl: 820.75; xent:   6.71; 2347 src tok/s; 2364 tgt tok/s;    135 s elapsed
Epoch  1,   300/ 2357; acc:  11.59; ppl: 572.86; xent:   6.35; 2431 src tok/s; 2451 tgt tok/s;    159 s elapsed
Epoch  1,   350/ 2357; acc:  12.29; ppl: 518.57; xent:   6.25; 2386 src tok/s; 2398 tgt tok/s;    186 s elapsed
Epoch  1,   400/ 2357; acc:  14.01; ppl: 411.17; xent:   6.02; 2450 src tok/s; 2487 tgt tok/s;    211 s elapsed
Epoch  1,   450/ 2357; acc:  16.11; ppl: 341.71; xent:   5.83; 2431 src tok/s; 2440 tgt tok/s;    235 s elapsed
Epoch  1,   500/ 2357; acc:  15.28; ppl: 352.04; xent:   5.86; 2364 src tok/s; 2382 tgt tok/s;    264 s elapsed
Epoch  1,   550/ 2357; acc:  17.08; ppl: 303.71; xent:   5.72; 2449 src tok/s; 2474 tgt tok/s;    291 s elapsed
Epoch  1,   600/ 2357; acc:  18.98; ppl: 259.88; xent:   5.56; 2396 src tok/s; 2414 tgt tok/s;    315 s elapsed
Epoch  1,   650/ 2357; acc:  19.39; ppl: 245.28; xent:   5.50; 2387 src tok/s; 2411 tgt tok/s;    341 s elapsed
Epoch  1,   700/ 2357; acc:  18.27; ppl: 242.57; xent:   5.49; 2391 src tok/s; 2412 tgt tok/s;    368 s elapsed
Epoch  1,   750/ 2357; acc:  20.72; ppl: 216.38; xent:   5.38; 2461 src tok/s; 2476 tgt tok/s;    393 s elapsed
Epoch  1,   800/ 2357; acc:  20.09; ppl: 212.33; xent:   5.36; 2380 src tok/s; 2392 tgt tok/s;    420 s elapsed
Epoch  1,   850/ 2357; acc:  21.35; ppl: 190.02; xent:   5.25; 2420 src tok/s; 2438 tgt tok/s;    446 s elapsed
Epoch  1,   900/ 2357; acc:  21.77; ppl: 189.10; xent:   5.24; 2455 src tok/s; 2481 tgt tok/s;    472 s elapsed
Epoch  1,   950/ 2357; acc:  22.60; ppl: 183.09; xent:   5.21; 2422 src tok/s; 2422 tgt tok/s;    498 s elapsed
