Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139762291020736, 139762291020824, 139762291020912, 139762291021000, 139762291021088, 139762291021176, 139762291021264, 139762291021352, 139762291021440, 139762291021528, 139762291021616, 139762291021704, 139762291021792, 139762291021880, 139762291021968, 139762291022056, 139762291022144, 139762291022232, 139762291022320, 139762291022408, 139762291022496, 139762291022584, 139762291022672, 139762291022760, 139762291022848, 139762291022936, 139762291023024, 139762291023112, 139762291023200, 139762291023288], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.18; ppl: 46954.66; xent:  10.76; 2466 src tok/s; 2481 tgt tok/s;     25 s elapsed
Epoch  1,   100/ 2357; acc:   4.41; ppl: 26613.49; xent:  10.19; 2336 src tok/s; 2370 tgt tok/s;     53 s elapsed
Epoch  1,   150/ 2357; acc:   7.42; ppl: 4879.21; xent:   8.49; 2497 src tok/s; 2521 tgt tok/s;     76 s elapsed
Epoch  1,   200/ 2357; acc:   7.57; ppl: 2256.55; xent:   7.72; 2319 src tok/s; 2361 tgt tok/s;    106 s elapsed
Epoch  1,   250/ 2357; acc:   9.86; ppl: 785.46; xent:   6.67; 2408 src tok/s; 2426 tgt tok/s;    134 s elapsed
Epoch  1,   300/ 2357; acc:  12.74; ppl: 509.23; xent:   6.23; 2445 src tok/s; 2465 tgt tok/s;    158 s elapsed
Epoch  1,   350/ 2357; acc:  13.86; ppl: 440.55; xent:   6.09; 2405 src tok/s; 2417 tgt tok/s;    185 s elapsed
Epoch  1,   400/ 2357; acc:  15.48; ppl: 360.17; xent:   5.89; 2457 src tok/s; 2495 tgt tok/s;    209 s elapsed
Epoch  1,   450/ 2357; acc:  16.47; ppl: 316.43; xent:   5.76; 2439 src tok/s; 2448 tgt tok/s;    233 s elapsed
Epoch  1,   500/ 2357; acc:  16.19; ppl: 323.56; xent:   5.78; 2368 src tok/s; 2386 tgt tok/s;    262 s elapsed
Epoch  1,   550/ 2357; acc:  17.70; ppl: 288.08; xent:   5.66; 2455 src tok/s; 2480 tgt tok/s;    289 s elapsed
Epoch  1,   600/ 2357; acc:  19.48; ppl: 249.85; xent:   5.52; 2390 src tok/s; 2408 tgt tok/s;    314 s elapsed
Epoch  1,   650/ 2357; acc:  19.76; ppl: 236.45; xent:   5.47; 2425 src tok/s; 2450 tgt tok/s;    339 s elapsed
Epoch  1,   700/ 2357; acc:  18.85; ppl: 233.24; xent:   5.45; 2388 src tok/s; 2409 tgt tok/s;    366 s elapsed
Epoch  1,   750/ 2357; acc:  20.73; ppl: 214.28; xent:   5.37; 2481 src tok/s; 2496 tgt tok/s;    391 s elapsed
Epoch  1,   800/ 2357; acc:  20.53; ppl: 205.74; xent:   5.33; 2406 src tok/s; 2419 tgt tok/s;    418 s elapsed
Epoch  1,   850/ 2357; acc:  21.29; ppl: 190.53; xent:   5.25; 2449 src tok/s; 2467 tgt tok/s;    443 s elapsed
Epoch  1,   900/ 2357; acc:  21.82; ppl: 185.83; xent:   5.22; 2482 src tok/s; 2509 tgt tok/s;    469 s elapsed
Epoch  1,   950/ 2357; acc:  22.26; ppl: 182.53; xent:   5.21; 2450 src tok/s; 2451 tgt tok/s;    494 s elapsed
Epoch  1,  1000/ 2357; acc:  23.16; ppl: 168.43; xent:   5.13; 2420 src tok/s; 2447 tgt tok/s;    521 s elapsed
