Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140043107537856, 140043107537944, 140043107538032, 140043107538120, 140043107538208, 140043107538296, 140043107538384, 140043107538472, 140043107538560, 140043107538648, 140043107538736, 140043107538824, 140043107538912, 140043107539000, 140043107539088, 140043107539176, 140043107539264, 140043107539352, 140043107539440, 140043107539528, 140043107539616, 140043107539704, 140043107539792, 140043107539880, 140043107539968, 140043107540056, 140043107540144, 140043107540232, 140043107540320, 140043107540408], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   3.92; ppl: 62774.07; xent:  11.05; 2236 src tok/s; 2250 tgt tok/s;     27 s elapsed
Epoch  1,   100/ 2357; acc:   4.10; ppl: 16545.94; xent:   9.71; 2074 src tok/s; 2105 tgt tok/s;     59 s elapsed
Epoch  1,   150/ 2357; acc:   7.01; ppl: 3425.79; xent:   8.14; 2260 src tok/s; 2282 tgt tok/s;     84 s elapsed
Epoch  1,   200/ 2357; acc:   8.15; ppl: 1582.11; xent:   7.37; 2056 src tok/s; 2092 tgt tok/s;    118 s elapsed
Epoch  1,   250/ 2357; acc:   9.62; ppl: 824.36; xent:   6.71; 2129 src tok/s; 2144 tgt tok/s;    150 s elapsed
Epoch  1,   300/ 2357; acc:  12.86; ppl: 542.40; xent:   6.30; 2176 src tok/s; 2194 tgt tok/s;    176 s elapsed
Epoch  1,   350/ 2357; acc:  13.05; ppl: 499.96; xent:   6.21; 2160 src tok/s; 2171 tgt tok/s;    207 s elapsed
Epoch  1,   400/ 2357; acc:  14.89; ppl: 400.49; xent:   5.99; 2218 src tok/s; 2252 tgt tok/s;    234 s elapsed
Epoch  1,   450/ 2357; acc:  16.56; ppl: 332.87; xent:   5.81; 2190 src tok/s; 2198 tgt tok/s;    261 s elapsed
Epoch  1,   500/ 2357; acc:  15.79; ppl: 336.27; xent:   5.82; 2108 src tok/s; 2124 tgt tok/s;    293 s elapsed
Epoch  1,   550/ 2357; acc:  17.49; ppl: 293.79; xent:   5.68; 2175 src tok/s; 2197 tgt tok/s;    324 s elapsed
Epoch  1,   600/ 2357; acc:  19.36; ppl: 253.26; xent:   5.53; 2154 src tok/s; 2170 tgt tok/s;    351 s elapsed
Epoch  1,   650/ 2357; acc:  19.85; ppl: 236.11; xent:   5.46; 2167 src tok/s; 2189 tgt tok/s;    379 s elapsed
Epoch  1,   700/ 2357; acc:  19.35; ppl: 231.04; xent:   5.44; 2144 src tok/s; 2163 tgt tok/s;    409 s elapsed
Epoch  1,   750/ 2357; acc:  21.01; ppl: 211.62; xent:   5.35; 2223 src tok/s; 2236 tgt tok/s;    437 s elapsed
Epoch  1,   800/ 2357; acc:  21.03; ppl: 199.94; xent:   5.30; 2146 src tok/s; 2157 tgt tok/s;    467 s elapsed
Epoch  1,   850/ 2357; acc:  21.89; ppl: 182.44; xent:   5.21; 2164 src tok/s; 2180 tgt tok/s;    496 s elapsed
Epoch  1,   900/ 2357; acc:  22.58; ppl: 180.98; xent:   5.20; 2191 src tok/s; 2215 tgt tok/s;    525 s elapsed
