Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139916403643328, 139916403643416, 139916403643504, 139916403643592, 139916403643680, 139916403643768, 139916403643856, 139916403643944, 139916403644032, 139916403644120, 139916403644208, 139916403644296, 139916403644384, 139916403644472, 139916403644560, 139916403644648, 139916403644736, 139916403644824, 139916403644912, 139916403645000, 139916403645088, 139916403645176, 139916403645264, 139916403645352, 139916403645440, 139916403645528, 139916403645616, 139916403645704, 139916403645792, 139916403645880], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.02; ppl: 88108.28; xent:  11.39; 2504 src tok/s; 2519 tgt tok/s;     24 s elapsed
Epoch  1,   100/ 2357; acc:   4.00; ppl: 21505.90; xent:   9.98; 2338 src tok/s; 2372 tgt tok/s;     52 s elapsed
Epoch  1,   150/ 2357; acc:   4.82; ppl: 6457.84; xent:   8.77; 2513 src tok/s; 2538 tgt tok/s;     75 s elapsed
Epoch  1,   200/ 2357; acc:   5.13; ppl: 3795.99; xent:   8.24; 2311 src tok/s; 2352 tgt tok/s;    105 s elapsed
Epoch  1,   250/ 2357; acc:   8.79; ppl: 1035.31; xent:   6.94; 2404 src tok/s; 2421 tgt tok/s;    133 s elapsed
Epoch  1,   300/ 2357; acc:  11.21; ppl: 633.78; xent:   6.45; 2440 src tok/s; 2460 tgt tok/s;    157 s elapsed
Epoch  1,   350/ 2357; acc:  11.82; ppl: 560.18; xent:   6.33; 2415 src tok/s; 2427 tgt tok/s;    184 s elapsed
Epoch  1,   400/ 2357; acc:  13.61; ppl: 430.44; xent:   6.06; 2487 src tok/s; 2525 tgt tok/s;    209 s elapsed
Epoch  1,   450/ 2357; acc:  15.96; ppl: 349.65; xent:   5.86; 2448 src tok/s; 2458 tgt tok/s;    233 s elapsed
Epoch  1,   500/ 2357; acc:  15.25; ppl: 352.18; xent:   5.86; 2389 src tok/s; 2407 tgt tok/s;    261 s elapsed
Epoch  1,   550/ 2357; acc:  17.29; ppl: 306.40; xent:   5.72; 2491 src tok/s; 2516 tgt tok/s;    288 s elapsed
Epoch  1,   600/ 2357; acc:  18.62; ppl: 270.52; xent:   5.60; 2457 src tok/s; 2475 tgt tok/s;    312 s elapsed
Epoch  1,   650/ 2357; acc:  18.96; ppl: 251.54; xent:   5.53; 2459 src tok/s; 2483 tgt tok/s;    337 s elapsed
Epoch  1,   700/ 2357; acc:  18.48; ppl: 241.85; xent:   5.49; 2435 src tok/s; 2456 tgt tok/s;    363 s elapsed
Epoch  1,   750/ 2357; acc:  20.20; ppl: 218.82; xent:   5.39; 2504 src tok/s; 2520 tgt tok/s;    388 s elapsed
Epoch  1,   800/ 2357; acc:  20.29; ppl: 215.85; xent:   5.37; 2450 src tok/s; 2462 tgt tok/s;    414 s elapsed
Epoch  1,   850/ 2357; acc:  21.10; ppl: 194.65; xent:   5.27; 2484 src tok/s; 2503 tgt tok/s;    439 s elapsed
