Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140188627870656, 140188627870744, 140188627870832, 140188627870920, 140188627871008, 140188627871096, 140188627871184, 140188627871272, 140188627871360, 140188627871448, 140188627871536, 140188627871624, 140188627871712, 140188627871800, 140188627871888, 140188627871976, 140188627872064, 140188627872152, 140188627872240, 140188627872328, 140188627872416, 140188627872504, 140188627872592, 140188627872680, 140188627872768, 140188627872856, 140188627872944, 140188627873032, 140188627873120, 140188627873208], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   3.94; ppl: 52558.45; xent:  10.87; 2867 src tok/s; 2885 tgt tok/s;     21 s elapsed
Epoch  1,   100/ 2357; acc:   4.71; ppl: 14172.19; xent:   9.56; 2830 src tok/s; 2871 tgt tok/s;     44 s elapsed
Epoch  1,   150/ 2357; acc:   5.71; ppl: 4404.22; xent:   8.39; 2937 src tok/s; 2966 tgt tok/s;     64 s elapsed
Epoch  1,   200/ 2357; acc:   7.60; ppl: 2186.12; xent:   7.69; 2800 src tok/s; 2850 tgt tok/s;     89 s elapsed
Epoch  1,   250/ 2357; acc:   9.39; ppl: 914.02; xent:   6.82; 2928 src tok/s; 2949 tgt tok/s;    112 s elapsed
Epoch  1,   300/ 2357; acc:  12.27; ppl: 572.32; xent:   6.35; 2973 src tok/s; 2997 tgt tok/s;    131 s elapsed
Epoch  1,   350/ 2357; acc:  12.94; ppl: 469.16; xent:   6.15; 2976 src tok/s; 2992 tgt tok/s;    153 s elapsed
Epoch  1,   400/ 2357; acc:  14.72; ppl: 384.12; xent:   5.95; 2947 src tok/s; 2992 tgt tok/s;    174 s elapsed
Epoch  1,   450/ 2357; acc:  16.45; ppl: 326.04; xent:   5.79; 2939 src tok/s; 2951 tgt tok/s;    194 s elapsed
Epoch  1,   500/ 2357; acc:  15.78; ppl: 335.92; xent:   5.82; 2895 src tok/s; 2917 tgt tok/s;    217 s elapsed
Epoch  1,   550/ 2357; acc:  17.08; ppl: 299.40; xent:   5.70; 2997 src tok/s; 3028 tgt tok/s;    239 s elapsed
Epoch  1,   600/ 2357; acc:  18.66; ppl: 263.72; xent:   5.57; 2857 src tok/s; 2878 tgt tok/s;    260 s elapsed
Epoch  1,   650/ 2357; acc:  19.34; ppl: 246.32; xent:   5.51; 2917 src tok/s; 2946 tgt tok/s;    281 s elapsed
Epoch  1,   700/ 2357; acc:  18.32; ppl: 243.16; xent:   5.49; 2876 src tok/s; 2901 tgt tok/s;    304 s elapsed
Epoch  1,   750/ 2357; acc:  20.48; ppl: 220.94; xent:   5.40; 2993 src tok/s; 3011 tgt tok/s;    324 s elapsed
Epoch  1,   800/ 2357; acc:  20.02; ppl: 212.07; xent:   5.36; 2862 src tok/s; 2877 tgt tok/s;    347 s elapsed
Epoch  1,   850/ 2357; acc:  21.07; ppl: 194.20; xent:   5.27; 2889 src tok/s; 2911 tgt tok/s;    368 s elapsed
Epoch  1,   900/ 2357; acc:  21.24; ppl: 193.21; xent:   5.26; 2912 src tok/s; 2943 tgt tok/s;    390 s elapsed
Epoch  1,   950/ 2357; acc:  22.57; ppl: 182.86; xent:   5.21; 2873 src tok/s; 2873 tgt tok/s;    412 s elapsed
Epoch  1,  1000/ 2357; acc:  22.71; ppl: 174.53; xent:   5.16; 2845 src tok/s; 2877 tgt tok/s;    434 s elapsed
Epoch  1,  1050/ 2357; acc:  22.93; ppl: 169.70; xent:   5.13; 2854 src tok/s; 2882 tgt tok/s;    456 s elapsed
Epoch  1,  1100/ 2357; acc:  24.69; ppl: 161.74; xent:   5.09; 2912 src tok/s; 2920 tgt tok/s;    478 s elapsed
Epoch  1,  1150/ 2357; acc:  24.90; ppl: 153.95; xent:   5.04; 2826 src tok/s; 2859 tgt tok/s;    500 s elapsed
Epoch  1,  1200/ 2357; acc:  24.84; ppl: 154.78; xent:   5.04; 2850 src tok/s; 2881 tgt tok/s;    523 s elapsed
Epoch  1,  1250/ 2357; acc:  25.48; ppl: 145.38; xent:   4.98; 2791 src tok/s; 2835 tgt tok/s;    546 s elapsed
Epoch  1,  1300/ 2357; acc:  26.32; ppl: 137.84; xent:   4.93; 2875 src tok/s; 2891 tgt tok/s;    568 s elapsed
Epoch  1,  1350/ 2357; acc:  27.01; ppl: 128.19; xent:   4.85; 2891 src tok/s; 2941 tgt tok/s;    588 s elapsed
Epoch  1,  1400/ 2357; acc:  26.14; ppl: 134.24; xent:   4.90; 2876 src tok/s; 2898 tgt tok/s;    612 s elapsed
Epoch  1,  1450/ 2357; acc:  28.62; ppl: 118.31; xent:   4.77; 2860 src tok/s; 2867 tgt tok/s;    633 s elapsed
Epoch  1,  1500/ 2357; acc:  27.59; ppl: 120.04; xent:   4.79; 2748 src tok/s; 2794 tgt tok/s;    656 s elapsed
Epoch  1,  1550/ 2357; acc:  28.15; ppl: 117.70; xent:   4.77; 2819 src tok/s; 2856 tgt tok/s;    679 s elapsed
Epoch  1,  1600/ 2357; acc:  29.44; ppl: 107.81; xent:   4.68; 2851 src tok/s; 2858 tgt tok/s;    701 s elapsed
Epoch  1,  1650/ 2357; acc:  29.93; ppl: 103.74; xent:   4.64; 2771 src tok/s; 2821 tgt tok/s;    723 s elapsed
Epoch  1,  1700/ 2357; acc:  29.51; ppl: 105.66; xent:   4.66; 2793 src tok/s; 2804 tgt tok/s;    746 s elapsed
Epoch  1,  1750/ 2357; acc:  29.47; ppl: 105.52; xent:   4.66; 2804 src tok/s; 2825 tgt tok/s;    769 s elapsed
Epoch  1,  1800/ 2357; acc:  31.28; ppl:  92.60; xent:   4.53; 2821 src tok/s; 2869 tgt tok/s;    790 s elapsed
Epoch  1,  1850/ 2357; acc:  31.36; ppl:  92.64; xent:   4.53; 2783 src tok/s; 2784 tgt tok/s;    813 s elapsed
Epoch  1,  1900/ 2357; acc:  31.02; ppl:  93.58; xent:   4.54; 2818 src tok/s; 2871 tgt tok/s;    836 s elapsed
Epoch  1,  1950/ 2357; acc:  32.48; ppl:  85.26; xent:   4.45; 2839 src tok/s; 2846 tgt tok/s;    857 s elapsed
Epoch  1,  2000/ 2357; acc:  31.17; ppl:  93.85; xent:   4.54; 2842 src tok/s; 2869 tgt tok/s;    881 s elapsed
Epoch  1,  2050/ 2357; acc:  32.40; ppl:  87.06; xent:   4.47; 2826 src tok/s; 2864 tgt tok/s;    903 s elapsed
Epoch  1,  2100/ 2357; acc:  32.85; ppl:  81.48; xent:   4.40; 2836 src tok/s; 2857 tgt tok/s;    925 s elapsed
Epoch  1,  2150/ 2357; acc:  34.23; ppl:  74.04; xent:   4.30; 2769 src tok/s; 2809 tgt tok/s;    946 s elapsed
Epoch  1,  2200/ 2357; acc:  33.12; ppl:  80.07; xent:   4.38; 2897 src tok/s; 2901 tgt tok/s;    970 s elapsed
Epoch  1,  2250/ 2357; acc:  34.60; ppl:  71.84; xent:   4.27; 2859 src tok/s; 2903 tgt tok/s;    992 s elapsed
Epoch  1,  2300/ 2357; acc:  34.33; ppl:  73.13; xent:   4.29; 2810 src tok/s; 2819 tgt tok/s;   1014 s elapsed
Epoch  1,  2350/ 2357; acc:  35.64; ppl:  67.07; xent:   4.21; 2666 src tok/s; 2681 tgt tok/s;   1038 s elapsed
Train perplexity: 217.724
Train accuracy: 23.5199
Loading valid dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt, number of examples: 1997
Loading valid fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.valid.1.pt.txt.src.fert.actual
Validation perplexity: 311.616
Validation accuracy: 24.569

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  2,    50/ 2357; acc:  36.51; ppl:  62.22; xent:   4.13; 2893 src tok/s; 2911 tgt tok/s;     21 s elapsed
Epoch  2,   100/ 2357; acc:  35.39; ppl:  68.10; xent:   4.22; 2776 src tok/s; 2817 tgt tok/s;     45 s elapsed
Epoch  2,   150/ 2357; acc:  38.19; ppl:  56.50; xent:   4.03; 2952 src tok/s; 2981 tgt tok/s;     64 s elapsed
Epoch  2,   200/ 2357; acc:  35.82; ppl:  66.40; xent:   4.20; 2768 src tok/s; 2817 tgt tok/s;     89 s elapsed
Epoch  2,   250/ 2357; acc:  37.13; ppl:  60.78; xent:   4.11; 2848 src tok/s; 2868 tgt tok/s;    113 s elapsed
Epoch  2,   300/ 2357; acc:  38.93; ppl:  52.79; xent:   3.97; 2906 src tok/s; 2930 tgt tok/s;    133 s elapsed
Epoch  2,   350/ 2357; acc:  38.38; ppl:  54.84; xent:   4.00; 2953 src tok/s; 2968 tgt tok/s;    155 s elapsed
Epoch  2,   400/ 2357; acc:  39.25; ppl:  50.60; xent:   3.92; 2894 src tok/s; 2939 tgt tok/s;    176 s elapsed
Epoch  2,   450/ 2357; acc:  40.64; ppl:  47.83; xent:   3.87; 2848 src tok/s; 2859 tgt tok/s;    197 s elapsed
Epoch  2,   500/ 2357; acc:  39.19; ppl:  51.31; xent:   3.94; 2845 src tok/s; 2866 tgt tok/s;    221 s elapsed
Epoch  2,   550/ 2357; acc:  40.06; ppl:  48.39; xent:   3.88; 2968 src tok/s; 2998 tgt tok/s;    243 s elapsed
Epoch  2,   600/ 2357; acc:  41.38; ppl:  43.61; xent:   3.78; 2873 src tok/s; 2895 tgt tok/s;    263 s elapsed
Epoch  2,   650/ 2357; acc:  40.66; ppl:  45.65; xent:   3.82; 2865 src tok/s; 2894 tgt tok/s;    285 s elapsed
Epoch  2,   700/ 2357; acc:  41.26; ppl:  43.51; xent:   3.77; 2827 src tok/s; 2851 tgt tok/s;    308 s elapsed
Epoch  2,   750/ 2357; acc:  41.67; ppl:  42.78; xent:   3.76; 2934 src tok/s; 2952 tgt tok/s;    329 s elapsed
Epoch  2,   800/ 2357; acc:  41.59; ppl:  41.43; xent:   3.72; 2872 src tok/s; 2887 tgt tok/s;    351 s elapsed
Epoch  2,   850/ 2357; acc:  41.78; ppl:  40.98; xent:   3.71; 2918 src tok/s; 2940 tgt tok/s;    372 s elapsed
Epoch  2,   900/ 2357; acc:  42.48; ppl:  39.20; xent:   3.67; 2942 src tok/s; 2973 tgt tok/s;    394 s elapsed
Epoch  2,   950/ 2357; acc:  42.69; ppl:  39.09; xent:   3.67; 2907 src tok/s; 2907 tgt tok/s;    415 s elapsed
Epoch  2,  1000/ 2357; acc:  42.52; ppl:  38.43; xent:   3.65; 2888 src tok/s; 2920 tgt tok/s;    438 s elapsed
Epoch  2,  1050/ 2357; acc:  42.94; ppl:  37.61; xent:   3.63; 2920 src tok/s; 2949 tgt tok/s;    459 s elapsed
Epoch  2,  1100/ 2357; acc:  42.70; ppl:  38.55; xent:   3.65; 2907 src tok/s; 2915 tgt tok/s;    481 s elapsed
Epoch  2,  1150/ 2357; acc:  42.93; ppl:  37.40; xent:   3.62; 2859 src tok/s; 2892 tgt tok/s;    503 s elapsed
Epoch  2,  1200/ 2357; acc:  43.18; ppl:  36.98; xent:   3.61; 2897 src tok/s; 2929 tgt tok/s;    525 s elapsed
Epoch  2,  1250/ 2357; acc:  43.07; ppl:  37.04; xent:   3.61; 2840 src tok/s; 2885 tgt tok/s;    548 s elapsed
Epoch  2,  1300/ 2357; acc:  44.17; ppl:  34.51; xent:   3.54; 2998 src tok/s; 3015 tgt tok/s;    568 s elapsed
Epoch  2,  1350/ 2357; acc:  44.11; ppl:  34.18; xent:   3.53; 2933 src tok/s; 2984 tgt tok/s;    589 s elapsed
Epoch  2,  1400/ 2357; acc:  43.94; ppl:  34.48; xent:   3.54; 2901 src tok/s; 2923 tgt tok/s;    612 s elapsed
Epoch  2,  1450/ 2357; acc:  45.53; ppl:  31.23; xent:   3.44; 2918 src tok/s; 2925 tgt tok/s;    633 s elapsed
Epoch  2,  1500/ 2357; acc:  44.38; ppl:  33.27; xent:   3.50; 2795 src tok/s; 2841 tgt tok/s;    656 s elapsed
Epoch  2,  1550/ 2357; acc:  44.78; ppl:  32.12; xent:   3.47; 2917 src tok/s; 2956 tgt tok/s;    678 s elapsed
Epoch  2,  1600/ 2357; acc:  45.55; ppl:  30.64; xent:   3.42; 2912 src tok/s; 2920 tgt tok/s;    699 s elapsed
