Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Softmax()
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139772143971680, 139772143971768, 139772143971856, 139772143971944, 139772143972032, 139772143972120, 139772143972208, 139772143972296, 139772104384592, 139772104384680, 139772104384768, 139772104384856, 139772104384944, 139772104385032, 139772104385120, 139772104385208, 139772104385296, 139772104385384, 139772104385472, 139772104385560, 139772104385648, 139772104385736, 139772104385824, 139772104385912, 139772104386000, 139772104386088, 139772104386176, 139772104386264, 139772104386352, 139772104386440], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Epoch  1,    50/ 8762; acc:   4.34; ppl: 127859.66; xent:  11.76; 3345 src tok/s; 3277 tgt tok/s;     22 s elapsed
Epoch  1,   100/ 8762; acc:   4.11; ppl: 30827.87; xent:  10.34; 3585 src tok/s; 3485 tgt tok/s;     46 s elapsed
Epoch  1,   150/ 8762; acc:   5.79; ppl: 9255.89; xent:   9.13; 3510 src tok/s; 3453 tgt tok/s;     67 s elapsed
Epoch  1,   200/ 8762; acc:   7.66; ppl: 5107.69; xent:   8.54; 3542 src tok/s; 3445 tgt tok/s;     92 s elapsed
Epoch  1,   250/ 8762; acc:   8.29; ppl: 2489.14; xent:   7.82; 3440 src tok/s; 3344 tgt tok/s;    116 s elapsed
Epoch  1,   300/ 8762; acc:   9.69; ppl: 1493.83; xent:   7.31; 3607 src tok/s; 3548 tgt tok/s;    137 s elapsed
Epoch  1,   350/ 8762; acc:  10.33; ppl: 1106.54; xent:   7.01; 3594 src tok/s; 3509 tgt tok/s;    161 s elapsed
Epoch  1,   400/ 8762; acc:  11.88; ppl: 804.02; xent:   6.69; 3577 src tok/s; 3495 tgt tok/s;    182 s elapsed
Epoch  1,   450/ 8762; acc:  12.74; ppl: 660.49; xent:   6.49; 3490 src tok/s; 3481 tgt tok/s;    204 s elapsed
Epoch  1,   500/ 8762; acc:  13.27; ppl: 628.81; xent:   6.44; 3702 src tok/s; 3538 tgt tok/s;    227 s elapsed
Epoch  1,   550/ 8762; acc:  14.36; ppl: 512.99; xent:   6.24; 3514 src tok/s; 3414 tgt tok/s;    249 s elapsed
Epoch  1,   600/ 8762; acc:  14.76; ppl: 471.17; xent:   6.16; 3660 src tok/s; 3576 tgt tok/s;    272 s elapsed
Epoch  1,   650/ 8762; acc:  16.57; ppl: 395.63; xent:   5.98; 3473 src tok/s; 3433 tgt tok/s;    295 s elapsed
Epoch  1,   700/ 8762; acc:  15.88; ppl: 405.99; xent:   6.01; 3610 src tok/s; 3493 tgt tok/s;    317 s elapsed
Epoch  1,   750/ 8762; acc:  17.74; ppl: 343.97; xent:   5.84; 3551 src tok/s; 3434 tgt tok/s;    339 s elapsed
Epoch  1,   800/ 8762; acc:  17.86; ppl: 321.12; xent:   5.77; 3574 src tok/s; 3529 tgt tok/s;    362 s elapsed
Epoch  1,   850/ 8762; acc:  19.16; ppl: 288.87; xent:   5.67; 3488 src tok/s; 3446 tgt tok/s;    383 s elapsed
Epoch  1,   900/ 8762; acc:  18.97; ppl: 288.59; xent:   5.66; 3647 src tok/s; 3542 tgt tok/s;    407 s elapsed
Epoch  1,   950/ 8762; acc:  19.92; ppl: 276.26; xent:   5.62; 3566 src tok/s; 3472 tgt tok/s;    429 s elapsed
Epoch  1,  1000/ 8762; acc:  20.22; ppl: 254.84; xent:   5.54; 3544 src tok/s; 3461 tgt tok/s;    452 s elapsed
Epoch  1,  1050/ 8762; acc:  20.36; ppl: 249.45; xent:   5.52; 3556 src tok/s; 3405 tgt tok/s;    475 s elapsed
Epoch  1,  1100/ 8762; acc:  20.98; ppl: 223.07; xent:   5.41; 3525 src tok/s; 3527 tgt tok/s;    498 s elapsed
Epoch  1,  1150/ 8762; acc:  21.58; ppl: 219.13; xent:   5.39; 3554 src tok/s; 3452 tgt tok/s;    521 s elapsed
Epoch  1,  1200/ 8762; acc:  21.97; ppl: 204.66; xent:   5.32; 3533 src tok/s; 3482 tgt tok/s;    544 s elapsed
Epoch  1,  1250/ 8762; acc:  23.93; ppl: 186.28; xent:   5.23; 3557 src tok/s; 3489 tgt tok/s;    566 s elapsed
Epoch  1,  1300/ 8762; acc:  23.68; ppl: 188.17; xent:   5.24; 3514 src tok/s; 3427 tgt tok/s;    589 s elapsed
Epoch  1,  1350/ 8762; acc:  24.25; ppl: 175.82; xent:   5.17; 3318 src tok/s; 3279 tgt tok/s;    613 s elapsed
Epoch  1,  1400/ 8762; acc:  25.05; ppl: 166.80; xent:   5.12; 3660 src tok/s; 3525 tgt tok/s;    635 s elapsed
Epoch  1,  1450/ 8762; acc:  26.22; ppl: 154.00; xent:   5.04; 3608 src tok/s; 3552 tgt tok/s;    657 s elapsed
Epoch  1,  1500/ 8762; acc:  24.84; ppl: 166.53; xent:   5.12; 3529 src tok/s; 3430 tgt tok/s;    681 s elapsed
Epoch  1,  1550/ 8762; acc:  26.90; ppl: 139.85; xent:   4.94; 3473 src tok/s; 3421 tgt tok/s;    702 s elapsed
Epoch  1,  1600/ 8762; acc:  25.86; ppl: 149.95; xent:   5.01; 3586 src tok/s; 3479 tgt tok/s;    726 s elapsed
Epoch  1,  1650/ 8762; acc:  26.34; ppl: 144.96; xent:   4.98; 3555 src tok/s; 3437 tgt tok/s;    750 s elapsed
Epoch  1,  1700/ 8762; acc:  27.54; ppl: 135.66; xent:   4.91; 3523 src tok/s; 3467 tgt tok/s;    772 s elapsed
Epoch  1,  1750/ 8762; acc:  27.60; ppl: 136.14; xent:   4.91; 3491 src tok/s; 3417 tgt tok/s;    796 s elapsed
Epoch  1,  1800/ 8762; acc:  28.39; ppl: 123.92; xent:   4.82; 3619 src tok/s; 3544 tgt tok/s;    817 s elapsed
Epoch  1,  1850/ 8762; acc:  27.65; ppl: 129.71; xent:   4.87; 3584 src tok/s; 3453 tgt tok/s;    840 s elapsed
Epoch  1,  1900/ 8762; acc:  29.95; ppl: 108.85; xent:   4.69; 3402 src tok/s; 3378 tgt tok/s;    862 s elapsed
Epoch  1,  1950/ 8762; acc:  28.73; ppl: 118.98; xent:   4.78; 3634 src tok/s; 3552 tgt tok/s;    886 s elapsed
Epoch  1,  2000/ 8762; acc:  29.90; ppl: 106.78; xent:   4.67; 3542 src tok/s; 3460 tgt tok/s;    907 s elapsed
Epoch  1,  2050/ 8762; acc:  30.53; ppl: 103.97; xent:   4.64; 3480 src tok/s; 3413 tgt tok/s;    930 s elapsed
Epoch  1,  2100/ 8762; acc:  30.03; ppl: 104.13; xent:   4.65; 3582 src tok/s; 3491 tgt tok/s;    953 s elapsed
Epoch  1,  2150/ 8762; acc:  30.34; ppl: 101.23; xent:   4.62; 3491 src tok/s; 3445 tgt tok/s;    977 s elapsed
Epoch  1,  2200/ 8762; acc:  32.08; ppl:  92.57; xent:   4.53; 3533 src tok/s; 3426 tgt tok/s;    999 s elapsed
Epoch  1,  2250/ 8762; acc:  31.66; ppl:  94.33; xent:   4.55; 3599 src tok/s; 3518 tgt tok/s;   1021 s elapsed
Epoch  1,  2300/ 8762; acc:  32.75; ppl:  85.36; xent:   4.45; 3560 src tok/s; 3459 tgt tok/s;   1043 s elapsed
Epoch  1,  2350/ 8762; acc:  33.82; ppl:  83.02; xent:   4.42; 3521 src tok/s; 3436 tgt tok/s;   1065 s elapsed
Epoch  1,  2400/ 8762; acc:  33.36; ppl:  82.22; xent:   4.41; 3548 src tok/s; 3460 tgt tok/s;   1089 s elapsed
Epoch  1,  2450/ 8762; acc:  34.67; ppl:  76.24; xent:   4.33; 3576 src tok/s; 3507 tgt tok/s;   1111 s elapsed
Epoch  1,  2500/ 8762; acc:  35.34; ppl:  72.08; xent:   4.28; 3535 src tok/s; 3422 tgt tok/s;   1134 s elapsed
Epoch  1,  2550/ 8762; acc:  37.08; ppl:  63.64; xent:   4.15; 3453 src tok/s; 3420 tgt tok/s;   1155 s elapsed
Epoch  1,  2600/ 8762; acc:  36.15; ppl:  66.59; xent:   4.20; 3608 src tok/s; 3483 tgt tok/s;   1179 s elapsed
Epoch  1,  2650/ 8762; acc:  37.11; ppl:  62.01; xent:   4.13; 3547 src tok/s; 3425 tgt tok/s;   1203 s elapsed
Epoch  1,  2700/ 8762; acc:  39.72; ppl:  52.07; xent:   3.95; 3511 src tok/s; 3490 tgt tok/s;   1225 s elapsed
Epoch  1,  2750/ 8762; acc:  40.01; ppl:  51.14; xent:   3.93; 3530 src tok/s; 3458 tgt tok/s;   1247 s elapsed
Epoch  1,  2800/ 8762; acc:  40.19; ppl:  50.34; xent:   3.92; 3516 src tok/s; 3420 tgt tok/s;   1271 s elapsed
Epoch  1,  2850/ 8762; acc:  42.24; ppl:  43.31; xent:   3.77; 3587 src tok/s; 3538 tgt tok/s;   1293 s elapsed
Epoch  1,  2900/ 8762; acc:  42.11; ppl:  44.31; xent:   3.79; 3519 src tok/s; 3412 tgt tok/s;   1316 s elapsed
Epoch  1,  2950/ 8762; acc:  42.63; ppl:  41.29; xent:   3.72; 3658 src tok/s; 3563 tgt tok/s;   1339 s elapsed
Epoch  1,  3000/ 8762; acc:  45.05; ppl:  34.85; xent:   3.55; 3470 src tok/s; 3422 tgt tok/s;   1361 s elapsed
Epoch  1,  3050/ 8762; acc:  44.62; ppl:  36.03; xent:   3.58; 3442 src tok/s; 3349 tgt tok/s;   1384 s elapsed
