Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139926144906176, 139926144906264, 139926144906352, 139926144906440, 139926144906528, 139926144906616, 139926144906704, 139926144906792, 139926144906880, 139926144906968, 139926144907056, 139926144907144, 139926144907232, 139926144907320, 139926144907408, 139926144907496, 139926144907584, 139926144907672, 139926144907760, 139926144907848, 139926144907936, 139926144908024, 139926144908112, 139926144908200, 139926144908288, 139926144908376, 139926144908464, 139926144908552, 139926144908640, 139926144908728], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   4.06; ppl: 241100.21; xent:  12.39; 2515 src tok/s; 2530 tgt tok/s;     24 s elapsed
Epoch  1,   100/ 2357; acc:   3.85; ppl: 19359.75; xent:   9.87; 2346 src tok/s; 2380 tgt tok/s;     52 s elapsed
Epoch  1,   150/ 2357; acc:   5.04; ppl: 3073.25; xent:   8.03; 2531 src tok/s; 2556 tgt tok/s;     75 s elapsed
Epoch  1,   200/ 2357; acc:   7.19; ppl: 1606.41; xent:   7.38; 2321 src tok/s; 2362 tgt tok/s;    105 s elapsed
Epoch  1,   250/ 2357; acc:   9.57; ppl: 806.74; xent:   6.69; 2410 src tok/s; 2427 tgt tok/s;    133 s elapsed
Epoch  1,   300/ 2357; acc:  11.63; ppl: 590.22; xent:   6.38; 2483 src tok/s; 2504 tgt tok/s;    156 s elapsed
Epoch  1,   350/ 2357; acc:  12.32; ppl: 522.98; xent:   6.26; 2426 src tok/s; 2439 tgt tok/s;    183 s elapsed
Epoch  1,   400/ 2357; acc:  13.99; ppl: 418.63; xent:   6.04; 2485 src tok/s; 2523 tgt tok/s;    208 s elapsed
Epoch  1,   450/ 2357; acc:  16.14; ppl: 341.74; xent:   5.83; 2490 src tok/s; 2500 tgt tok/s;    231 s elapsed
Epoch  1,   500/ 2357; acc:  15.14; ppl: 350.46; xent:   5.86; 2384 src tok/s; 2402 tgt tok/s;    260 s elapsed
Epoch  1,   550/ 2357; acc:  17.09; ppl: 301.28; xent:   5.71; 2489 src tok/s; 2514 tgt tok/s;    286 s elapsed
Epoch  1,   600/ 2357; acc:  18.83; ppl: 265.41; xent:   5.58; 2428 src tok/s; 2446 tgt tok/s;    311 s elapsed
Epoch  1,   650/ 2357; acc:  19.00; ppl: 248.64; xent:   5.52; 2436 src tok/s; 2460 tgt tok/s;    336 s elapsed
Epoch  1,   700/ 2357; acc:  18.35; ppl: 246.06; xent:   5.51; 2404 src tok/s; 2425 tgt tok/s;    363 s elapsed
Epoch  1,   750/ 2357; acc:  20.22; ppl: 221.43; xent:   5.40; 2492 src tok/s; 2507 tgt tok/s;    387 s elapsed
Epoch  1,   800/ 2357; acc:  20.10; ppl: 214.02; xent:   5.37; 2405 src tok/s; 2418 tgt tok/s;    414 s elapsed
Epoch  1,   850/ 2357; acc:  21.24; ppl: 193.25; xent:   5.26; 2423 src tok/s; 2442 tgt tok/s;    440 s elapsed
