Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Using fixed fertility of 1.500000
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140335790169792, 140335790169880, 140335790169968, 140335790170056, 140335775871056, 140335775871144, 140335775871232, 140335775871320, 140335775871408, 140335775871496, 140335775871584, 140335775871672, 140335775871760, 140335775871848, 140335775871936, 140335775872024, 140335775872112, 140335775872200, 140335775872288, 140335775872376, 140335775872464, 140335775872552, 140335775872640, 140335775872728, 140335775872816, 140335775872904, 140335775872992, 140335775873080, 140335775873168, 140335775873256], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Using fixed fertility of 1.500000
Epoch  1,    50/ 8762; acc:   4.42; ppl: 240285.68; xent:  12.39; 1895 src tok/s; 1857 tgt tok/s;     39 s elapsed
Epoch  1,   100/ 8762; acc:   4.10; ppl: 70179.93; xent:  11.16; 1935 src tok/s; 1881 tgt tok/s;     83 s elapsed
Epoch  1,   150/ 8762; acc:   4.43; ppl: 6901.48; xent:   8.84; 1973 src tok/s; 1941 tgt tok/s;    121 s elapsed
Epoch  1,   200/ 8762; acc:   7.15; ppl: 3571.90; xent:   8.18; 1897 src tok/s; 1846 tgt tok/s;    167 s elapsed
Epoch  1,   250/ 8762; acc:   8.07; ppl: 2204.08; xent:   7.70; 1858 src tok/s; 1807 tgt tok/s;    211 s elapsed
Epoch  1,   300/ 8762; acc:   9.01; ppl: 1446.31; xent:   7.28; 1991 src tok/s; 1959 tgt tok/s;    250 s elapsed
Epoch  1,   350/ 8762; acc:   9.17; ppl: 1288.04; xent:   7.16; 1949 src tok/s; 1903 tgt tok/s;    294 s elapsed
Epoch  1,   400/ 8762; acc:  10.55; ppl: 1008.68; xent:   6.92; 1969 src tok/s; 1924 tgt tok/s;    332 s elapsed
Epoch  1,   450/ 8762; acc:  11.94; ppl: 774.59; xent:   6.65; 1930 src tok/s; 1925 tgt tok/s;    371 s elapsed
Epoch  1,   500/ 8762; acc:  11.81; ppl: 728.02; xent:   6.59; 1993 src tok/s; 1905 tgt tok/s;    414 s elapsed
Epoch  1,   550/ 8762; acc:  13.30; ppl: 617.22; xent:   6.43; 1928 src tok/s; 1873 tgt tok/s;    456 s elapsed
Epoch  1,   600/ 8762; acc:  13.25; ppl: 549.34; xent:   6.31; 2019 src tok/s; 1973 tgt tok/s;    496 s elapsed
Epoch  1,   650/ 8762; acc:  15.37; ppl: 448.01; xent:   6.10; 1913 src tok/s; 1891 tgt tok/s;    538 s elapsed
Epoch  1,   700/ 8762; acc:  15.08; ppl: 457.87; xent:   6.13; 1952 src tok/s; 1889 tgt tok/s;    580 s elapsed
Epoch  1,   750/ 8762; acc:  17.02; ppl: 380.45; xent:   5.94; 1970 src tok/s; 1905 tgt tok/s;    618 s elapsed
Epoch  1,   800/ 8762; acc:  17.52; ppl: 355.56; xent:   5.87; 1950 src tok/s; 1925 tgt tok/s;    661 s elapsed
Epoch  1,   850/ 8762; acc:  18.93; ppl: 305.62; xent:   5.72; 1942 src tok/s; 1919 tgt tok/s;    699 s elapsed
Epoch  1,   900/ 8762; acc:  18.85; ppl: 307.52; xent:   5.73; 1964 src tok/s; 1907 tgt tok/s;    743 s elapsed
Epoch  1,   950/ 8762; acc:  19.65; ppl: 288.36; xent:   5.66; 1962 src tok/s; 1910 tgt tok/s;    783 s elapsed
Epoch  1,  1000/ 8762; acc:  20.12; ppl: 272.46; xent:   5.61; 1963 src tok/s; 1917 tgt tok/s;    825 s elapsed
Epoch  1,  1050/ 8762; acc:  20.69; ppl: 260.55; xent:   5.56; 1988 src tok/s; 1903 tgt tok/s;    865 s elapsed
Epoch  1,  1100/ 8762; acc:  21.46; ppl: 228.81; xent:   5.43; 1953 src tok/s; 1954 tgt tok/s;    907 s elapsed
Epoch  1,  1150/ 8762; acc:  21.88; ppl: 229.33; xent:   5.44; 1979 src tok/s; 1923 tgt tok/s;    949 s elapsed
Epoch  1,  1200/ 8762; acc:  22.07; ppl: 211.82; xent:   5.36; 1946 src tok/s; 1918 tgt tok/s;    990 s elapsed
Epoch  1,  1250/ 8762; acc:  23.60; ppl: 197.78; xent:   5.29; 1995 src tok/s; 1957 tgt tok/s;   1029 s elapsed
Epoch  1,  1300/ 8762; acc:  23.83; ppl: 194.49; xent:   5.27; 1948 src tok/s; 1899 tgt tok/s;   1071 s elapsed
Epoch  1,  1350/ 8762; acc:  23.93; ppl: 183.79; xent:   5.21; 1911 src tok/s; 1888 tgt tok/s;   1113 s elapsed
Epoch  1,  1400/ 8762; acc:  24.07; ppl: 178.55; xent:   5.18; 2016 src tok/s; 1942 tgt tok/s;   1153 s elapsed
Epoch  1,  1450/ 8762; acc:  25.55; ppl: 162.05; xent:   5.09; 2027 src tok/s; 1995 tgt tok/s;   1192 s elapsed
Epoch  1,  1500/ 8762; acc:  24.28; ppl: 175.55; xent:   5.17; 1954 src tok/s; 1899 tgt tok/s;   1234 s elapsed
Epoch  1,  1550/ 8762; acc:  26.03; ppl: 148.76; xent:   5.00; 1946 src tok/s; 1917 tgt tok/s;   1273 s elapsed
Epoch  1,  1600/ 8762; acc:  25.40; ppl: 157.23; xent:   5.06; 1975 src tok/s; 1916 tgt tok/s;   1317 s elapsed
Epoch  1,  1650/ 8762; acc:  25.71; ppl: 151.92; xent:   5.02; 2000 src tok/s; 1934 tgt tok/s;   1358 s elapsed
Epoch  1,  1700/ 8762; acc:  26.80; ppl: 143.49; xent:   4.97; 1973 src tok/s; 1941 tgt tok/s;   1398 s elapsed
Epoch  1,  1750/ 8762; acc:  26.56; ppl: 145.96; xent:   4.98; 1926 src tok/s; 1885 tgt tok/s;   1441 s elapsed
Epoch  1,  1800/ 8762; acc:  27.72; ppl: 131.74; xent:   4.88; 2056 src tok/s; 2014 tgt tok/s;   1478 s elapsed
Epoch  1,  1850/ 8762; acc:  26.87; ppl: 138.41; xent:   4.93; 1974 src tok/s; 1902 tgt tok/s;   1521 s elapsed
Epoch  1,  1900/ 8762; acc:  28.44; ppl: 119.57; xent:   4.78; 1926 src tok/s; 1913 tgt tok/s;   1560 s elapsed
Epoch  1,  1950/ 8762; acc:  27.80; ppl: 127.18; xent:   4.85; 1994 src tok/s; 1949 tgt tok/s;   1602 s elapsed
Epoch  1,  2000/ 8762; acc:  28.86; ppl: 115.47; xent:   4.75; 1992 src tok/s; 1946 tgt tok/s;   1641 s elapsed
Epoch  1,  2050/ 8762; acc:  29.16; ppl: 113.72; xent:   4.73; 1946 src tok/s; 1908 tgt tok/s;   1682 s elapsed
Epoch  1,  2100/ 8762; acc:  28.59; ppl: 115.19; xent:   4.75; 1972 src tok/s; 1922 tgt tok/s;   1723 s elapsed
Epoch  1,  2150/ 8762; acc:  28.87; ppl: 112.89; xent:   4.73; 1928 src tok/s; 1903 tgt tok/s;   1766 s elapsed
Epoch  1,  2200/ 8762; acc:  30.23; ppl: 104.60; xent:   4.65; 1994 src tok/s; 1934 tgt tok/s;   1805 s elapsed
Epoch  1,  2250/ 8762; acc:  29.61; ppl: 108.12; xent:   4.68; 1995 src tok/s; 1950 tgt tok/s;   1846 s elapsed
Epoch  1,  2300/ 8762; acc:  30.71; ppl:  98.48; xent:   4.59; 1992 src tok/s; 1935 tgt tok/s;   1885 s elapsed
Epoch  1,  2350/ 8762; acc:  30.95; ppl: 101.61; xent:   4.62; 2011 src tok/s; 1963 tgt tok/s;   1923 s elapsed
Epoch  1,  2400/ 8762; acc:  29.90; ppl: 101.19; xent:   4.62; 1930 src tok/s; 1881 tgt tok/s;   1966 s elapsed
Epoch  1,  2450/ 8762; acc:  30.89; ppl:  98.47; xent:   4.59; 1995 src tok/s; 1956 tgt tok/s;   2007 s elapsed
Epoch  1,  2500/ 8762; acc:  31.07; ppl:  96.33; xent:   4.57; 1968 src tok/s; 1905 tgt tok/s;   2048 s elapsed
Epoch  1,  2550/ 8762; acc:  32.32; ppl:  87.98; xent:   4.48; 1952 src tok/s; 1934 tgt tok/s;   2086 s elapsed
Epoch  1,  2600/ 8762; acc:  30.80; ppl:  95.75; xent:   4.56; 1991 src tok/s; 1922 tgt tok/s;   2129 s elapsed
Epoch  1,  2650/ 8762; acc:  31.28; ppl:  91.76; xent:   4.52; 1954 src tok/s; 1887 tgt tok/s;   2173 s elapsed
Epoch  1,  2700/ 8762; acc:  33.17; ppl:  81.74; xent:   4.40; 2015 src tok/s; 2003 tgt tok/s;   2210 s elapsed
Epoch  1,  2750/ 8762; acc:  32.82; ppl:  83.62; xent:   4.43; 1990 src tok/s; 1949 tgt tok/s;   2250 s elapsed
Epoch  1,  2800/ 8762; acc:  32.67; ppl:  84.16; xent:   4.43; 1939 src tok/s; 1886 tgt tok/s;   2293 s elapsed
Epoch  1,  2850/ 8762; acc:  33.72; ppl:  77.24; xent:   4.35; 2011 src tok/s; 1983 tgt tok/s;   2332 s elapsed
Epoch  1,  2900/ 8762; acc:  33.62; ppl:  79.24; xent:   4.37; 1962 src tok/s; 1903 tgt tok/s;   2373 s elapsed
Epoch  1,  2950/ 8762; acc:  33.36; ppl:  77.55; xent:   4.35; 2018 src tok/s; 1966 tgt tok/s;   2416 s elapsed
Epoch  1,  3000/ 8762; acc:  35.35; ppl:  65.70; xent:   4.19; 1968 src tok/s; 1940 tgt tok/s;   2454 s elapsed
Epoch  1,  3050/ 8762; acc:  35.44; ppl:  67.26; xent:   4.21; 1961 src tok/s; 1908 tgt tok/s;   2494 s elapsed
Epoch  1,  3100/ 8762; acc:  35.14; ppl:  65.43; xent:   4.18; 1971 src tok/s; 1932 tgt tok/s;   2537 s elapsed
Epoch  1,  3150/ 8762; acc:  36.35; ppl:  61.89; xent:   4.13; 1999 src tok/s; 1955 tgt tok/s;   2578 s elapsed
Epoch  1,  3200/ 8762; acc:  37.09; ppl:  57.79; xent:   4.06; 1981 src tok/s; 1941 tgt tok/s;   2618 s elapsed
Epoch  1,  3250/ 8762; acc:  37.74; ppl:  54.81; xent:   4.00; 2025 src tok/s; 1967 tgt tok/s;   2657 s elapsed
Epoch  1,  3300/ 8762; acc:  38.29; ppl:  53.17; xent:   3.97; 1974 src tok/s; 1947 tgt tok/s;   2698 s elapsed
Epoch  1,  3350/ 8762; acc:  39.85; ppl:  48.48; xent:   3.88; 1988 src tok/s; 1940 tgt tok/s;   2737 s elapsed
Epoch  1,  3400/ 8762; acc:  40.14; ppl:  47.53; xent:   3.86; 1984 src tok/s; 1942 tgt tok/s;   2778 s elapsed
Epoch  1,  3450/ 8762; acc:  40.69; ppl:  44.64; xent:   3.80; 2020 src tok/s; 1954 tgt tok/s;   2821 s elapsed
Epoch  1,  3500/ 8762; acc:  42.41; ppl:  40.48; xent:   3.70; 2015 src tok/s; 1992 tgt tok/s;   2858 s elapsed
Epoch  1,  3550/ 8762; acc:  42.68; ppl:  39.43; xent:   3.67; 1996 src tok/s; 1957 tgt tok/s;   2898 s elapsed
