Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139786015830976, 139786015831064, 139786015831152, 139786015831240, 139786015831328, 139786015831416, 139786015831504, 139786015831592, 139786015831680, 139786015831768, 139786015831856, 139786015831944, 139786015832032, 139786015832120, 139786015832208, 139786015832296, 139786015832384, 139786015832472, 139786015832560, 139786015832648, 139786015832736, 139786015832824, 139786015832912, 139786015833000, 139786015833088, 139786015833176, 139786015833264, 139786015833352, 139786015833440, 139786015833528], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Loading train fertilities from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt.txt.src.fert.actual
Epoch  1,    50/ 2357; acc:   4.64; ppl: 29711.64; xent:  10.30; 2882 src tok/s; 2899 tgt tok/s;     21 s elapsed
Epoch  1,   100/ 2357; acc:   4.77; ppl: 12724.87; xent:   9.45; 2747 src tok/s; 2788 tgt tok/s;     45 s elapsed
Epoch  1,   150/ 2357; acc:   8.44; ppl: 2755.55; xent:   7.92; 2935 src tok/s; 2963 tgt tok/s;     65 s elapsed
Epoch  1,   200/ 2357; acc:   8.56; ppl: 1868.80; xent:   7.53; 2775 src tok/s; 2825 tgt tok/s;     90 s elapsed
Epoch  1,   250/ 2357; acc:  10.22; ppl: 879.63; xent:   6.78; 2860 src tok/s; 2880 tgt tok/s;    113 s elapsed
Epoch  1,   300/ 2357; acc:  12.89; ppl: 522.04; xent:   6.26; 2940 src tok/s; 2964 tgt tok/s;    133 s elapsed
Epoch  1,   350/ 2357; acc:  13.74; ppl: 434.48; xent:   6.07; 2944 src tok/s; 2959 tgt tok/s;    155 s elapsed
Epoch  1,   400/ 2357; acc:  15.77; ppl: 349.70; xent:   5.86; 2838 src tok/s; 2882 tgt tok/s;    177 s elapsed
Epoch  1,   450/ 2357; acc:  17.53; ppl: 301.88; xent:   5.71; 2821 src tok/s; 2833 tgt tok/s;    197 s elapsed
Epoch  1,   500/ 2357; acc:  16.98; ppl: 306.29; xent:   5.72; 2818 src tok/s; 2839 tgt tok/s;    222 s elapsed
Epoch  1,   550/ 2357; acc:  18.48; ppl: 272.96; xent:   5.61; 2925 src tok/s; 2954 tgt tok/s;    244 s elapsed
Epoch  1,   600/ 2357; acc:  20.10; ppl: 237.69; xent:   5.47; 2752 src tok/s; 2773 tgt tok/s;    266 s elapsed
Epoch  1,   650/ 2357; acc:  20.41; ppl: 223.45; xent:   5.41; 2835 src tok/s; 2863 tgt tok/s;    287 s elapsed
Epoch  1,   700/ 2357; acc:  20.36; ppl: 218.58; xent:   5.39; 2875 src tok/s; 2900 tgt tok/s;    310 s elapsed
Epoch  1,   750/ 2357; acc:  22.29; ppl: 196.85; xent:   5.28; 2904 src tok/s; 2921 tgt tok/s;    331 s elapsed
Epoch  1,   800/ 2357; acc:  22.56; ppl: 188.26; xent:   5.24; 2829 src tok/s; 2843 tgt tok/s;    354 s elapsed
Epoch  1,   850/ 2357; acc:  23.22; ppl: 171.00; xent:   5.14; 2847 src tok/s; 2869 tgt tok/s;    376 s elapsed
Epoch  1,   900/ 2357; acc:  24.29; ppl: 167.89; xent:   5.12; 2893 src tok/s; 2924 tgt tok/s;    397 s elapsed
