Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
 * vocabulary size. source = 50002; target = 48131
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(50002, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(48131, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): Sparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=48131)
    (1): LogSoftmax()
  )
)
* number of parameters: 81946131
('encoder: ', 28009000)
('decoder: ', 53937131)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140257252191584, 140257252191672, 140257252191760, 140257252191848, 140257252191936, 140257252192024, 140257252192112, 140257252192200, 140257212604496, 140257212604584, 140257212604672, 140257212604760, 140257212604848, 140257212604936, 140257212605024, 140257212605112, 140257212605200, 140257212605288, 140257212605376, 140257212605464, 140257212605552, 140257212605640, 140257212605728, 140257212605816, 140257212605904, 140257212605992, 140257212606080, 140257212606168, 140257212606256, 140257212606344], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/ro-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 560767
Epoch  1,    50/ 8762; acc:   4.47; ppl: 182542.89; xent:  12.11; 3006 src tok/s; 2945 tgt tok/s;     25 s elapsed
Epoch  1,   100/ 8762; acc:   3.73; ppl: 21396.25; xent:   9.97; 3220 src tok/s; 3130 tgt tok/s;     51 s elapsed
Epoch  1,   150/ 8762; acc:   4.47; ppl: 14279.78; xent:   9.57; 3142 src tok/s; 3091 tgt tok/s;     75 s elapsed
Epoch  1,   200/ 8762; acc:   5.93; ppl: 4208.28; xent:   8.34; 3151 src tok/s; 3065 tgt tok/s;    102 s elapsed
Epoch  1,   250/ 8762; acc:   8.06; ppl: 2211.67; xent:   7.70; 3072 src tok/s; 2987 tgt tok/s;    129 s elapsed
Epoch  1,   300/ 8762; acc:   9.22; ppl: 1466.28; xent:   7.29; 3249 src tok/s; 3196 tgt tok/s;    153 s elapsed
Epoch  1,   350/ 8762; acc:   9.90; ppl: 1210.40; xent:   7.10; 3213 src tok/s; 3138 tgt tok/s;    180 s elapsed
Epoch  1,   400/ 8762; acc:  12.17; ppl: 856.48; xent:   6.75; 3171 src tok/s; 3098 tgt tok/s;    204 s elapsed
Epoch  1,   450/ 8762; acc:  12.63; ppl: 695.58; xent:   6.54; 3127 src tok/s; 3119 tgt tok/s;    228 s elapsed
Epoch  1,   500/ 8762; acc:  13.24; ppl: 632.53; xent:   6.45; 3333 src tok/s; 3186 tgt tok/s;    253 s elapsed
Epoch  1,   550/ 8762; acc:  14.15; ppl: 559.95; xent:   6.33; 3157 src tok/s; 3068 tgt tok/s;    279 s elapsed
Epoch  1,   600/ 8762; acc:  14.40; ppl: 486.43; xent:   6.19; 3305 src tok/s; 3230 tgt tok/s;    304 s elapsed
Epoch  1,   650/ 8762; acc:  16.05; ppl: 417.20; xent:   6.03; 3132 src tok/s; 3096 tgt tok/s;    329 s elapsed
Epoch  1,   700/ 8762; acc:  16.20; ppl: 406.62; xent:   6.01; 3247 src tok/s; 3142 tgt tok/s;    354 s elapsed
Epoch  1,   750/ 8762; acc:  17.66; ppl: 346.45; xent:   5.85; 3203 src tok/s; 3097 tgt tok/s;    377 s elapsed
Epoch  1,   800/ 8762; acc:  18.05; ppl: 328.07; xent:   5.79; 3233 src tok/s; 3192 tgt tok/s;    403 s elapsed
Epoch  1,   850/ 8762; acc:  19.73; ppl: 281.85; xent:   5.64; 3137 src tok/s; 3100 tgt tok/s;    427 s elapsed
