Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSparsemax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139814988506048, 139814988506136, 139814988506224, 139814988506312, 139814988506400, 139814988506488, 139814988506576, 139814988506664, 139814988506752, 139814988506840, 139814988506928, 139814988507016, 139814988507104, 139814988507192, 139814988507280, 139814988507368, 139814988507456, 139814988507544, 139814988507632, 139814988507720, 139814988507808, 139814988507896, 139814988507984, 139814988508072, 139814988508160, 139814988508248, 139814988508336, 139814988508424, 139814988508512, 139814988508600], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 1.500000
Epoch  1,    50/ 2357; acc:   3.97; ppl: 134537.24; xent:  11.81; 3050 src tok/s; 3068 tgt tok/s;     20 s elapsed
Epoch  1,   100/ 2357; acc:   3.63; ppl: 9131.97; xent:   9.12; 2915 src tok/s; 2957 tgt tok/s;     42 s elapsed
Epoch  1,   150/ 2357; acc:   4.81; ppl: 2503.26; xent:   7.83; 2968 src tok/s; 2997 tgt tok/s;     62 s elapsed
Epoch  1,   200/ 2357; acc:   8.08; ppl: 1044.24; xent:   6.95; 3022 src tok/s; 3076 tgt tok/s;     85 s elapsed
Epoch  1,   250/ 2357; acc:   9.77; ppl: 743.14; xent:   6.61; 3027 src tok/s; 3048 tgt tok/s;    107 s elapsed
Epoch  1,   300/ 2357; acc:  12.21; ppl: 532.37; xent:   6.28; 3096 src tok/s; 3121 tgt tok/s;    126 s elapsed
Epoch  1,   350/ 2357; acc:  11.54; ppl: 530.00; xent:   6.27; 3141 src tok/s; 3157 tgt tok/s;    147 s elapsed
Epoch  1,   400/ 2357; acc:  14.16; ppl: 398.50; xent:   5.99; 3029 src tok/s; 3075 tgt tok/s;    167 s elapsed
Epoch  1,   450/ 2357; acc:  16.14; ppl: 341.33; xent:   5.83; 2981 src tok/s; 2992 tgt tok/s;    186 s elapsed
Epoch  1,   500/ 2357; acc:  15.67; ppl: 340.15; xent:   5.83; 2918 src tok/s; 2940 tgt tok/s;    210 s elapsed
Epoch  1,   550/ 2357; acc:  17.12; ppl: 302.27; xent:   5.71; 3007 src tok/s; 3038 tgt tok/s;    232 s elapsed
Epoch  1,   600/ 2357; acc:  19.10; ppl: 260.62; xent:   5.56; 2916 src tok/s; 2938 tgt tok/s;    252 s elapsed
Epoch  1,   650/ 2357; acc:  19.63; ppl: 246.84; xent:   5.51; 2912 src tok/s; 2941 tgt tok/s;    273 s elapsed
Epoch  1,   700/ 2357; acc:  19.03; ppl: 241.09; xent:   5.49; 2960 src tok/s; 2985 tgt tok/s;    295 s elapsed
Epoch  1,   750/ 2357; acc:  20.83; ppl: 216.27; xent:   5.38; 3002 src tok/s; 3021 tgt tok/s;    315 s elapsed
Epoch  1,   800/ 2357; acc:  21.16; ppl: 207.28; xent:   5.33; 2911 src tok/s; 2925 tgt tok/s;    337 s elapsed
Epoch  1,   850/ 2357; acc:  21.91; ppl: 187.32; xent:   5.23; 2954 src tok/s; 2976 tgt tok/s;    359 s elapsed
