Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
 * vocabulary size. source = 24825; target = 17703
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(24825, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(17703, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=17703)
    (1): LogSoftmax()
  )
)
* number of parameters: 38899203
('encoder: ', 15420500)
('decoder: ', 23478703)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [139954826875840, 139954826875928, 139954826876016, 139954826876104, 139954826876192, 139954826876280, 139954826876368, 139954826876456, 139954826876544, 139954826876632, 139954826876720, 139954826876808, 139954826876896, 139954826876984, 139954826877072, 139954826877160, 139954826877248, 139954826877336, 139954826877424, 139954826877512, 139954826877600, 139954826877688, 139954826877776, 139954826877864, 139954826877952, 139954826878040, 139954826878128, 139954826878216, 139954826878304, 139954826878392], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-scnmt/preprocessed.sink.align.train.1.pt, number of examples: 150801
Using fixed fertility of 3.000000
Epoch  1,    50/ 2357; acc:   3.71; ppl: 41276.10; xent:  10.63; 2444 src tok/s; 2459 tgt tok/s;     25 s elapsed
Epoch  1,   100/ 2357; acc:   4.28; ppl: 17060.09; xent:   9.74; 2288 src tok/s; 2322 tgt tok/s;     53 s elapsed
Epoch  1,   150/ 2357; acc:   4.73; ppl: 4171.69; xent:   8.34; 2459 src tok/s; 2483 tgt tok/s;     77 s elapsed
Epoch  1,   200/ 2357; acc:   5.62; ppl: 1673.39; xent:   7.42; 2231 src tok/s; 2270 tgt tok/s;    108 s elapsed
Epoch  1,   250/ 2357; acc:   9.23; ppl: 1007.81; xent:   6.92; 2336 src tok/s; 2352 tgt tok/s;    137 s elapsed
Epoch  1,   300/ 2357; acc:  12.67; ppl: 576.50; xent:   6.36; 2398 src tok/s; 2418 tgt tok/s;    161 s elapsed
Epoch  1,   350/ 2357; acc:  13.33; ppl: 501.99; xent:   6.22; 2341 src tok/s; 2353 tgt tok/s;    189 s elapsed
Epoch  1,   400/ 2357; acc:  14.89; ppl: 398.80; xent:   5.99; 2419 src tok/s; 2456 tgt tok/s;    214 s elapsed
Epoch  1,   450/ 2357; acc:  16.93; ppl: 330.05; xent:   5.80; 2402 src tok/s; 2412 tgt tok/s;    239 s elapsed
Epoch  1,   500/ 2357; acc:  16.16; ppl: 336.07; xent:   5.82; 2294 src tok/s; 2312 tgt tok/s;    268 s elapsed
Epoch  1,   550/ 2357; acc:  17.73; ppl: 290.56; xent:   5.67; 2368 src tok/s; 2392 tgt tok/s;    296 s elapsed
Epoch  1,   600/ 2357; acc:  19.29; ppl: 253.19; xent:   5.53; 2347 src tok/s; 2365 tgt tok/s;    321 s elapsed
Epoch  1,   650/ 2357; acc:  19.55; ppl: 237.75; xent:   5.47; 2370 src tok/s; 2394 tgt tok/s;    347 s elapsed
Epoch  1,   700/ 2357; acc:  19.47; ppl: 232.53; xent:   5.45; 2337 src tok/s; 2358 tgt tok/s;    375 s elapsed
Epoch  1,   750/ 2357; acc:  20.96; ppl: 209.80; xent:   5.35; 2412 src tok/s; 2427 tgt tok/s;    401 s elapsed
Epoch  1,   800/ 2357; acc:  20.80; ppl: 203.82; xent:   5.32; 2358 src tok/s; 2370 tgt tok/s;    428 s elapsed
Epoch  1,   850/ 2357; acc:  21.77; ppl: 182.12; xent:   5.20; 2377 src tok/s; 2395 tgt tok/s;    454 s elapsed
